slug,name,status,founded_year,hq,website,sectors,one_liner,total_raised_m,latest_valuation_m,latest_round,latest_round_date,business_model,revenue_signals,key_customers,employee_count,team_china_profile,confidence,last_updated
gather-ai,Gather AI,active,2017,"Pittsburgh, Pennsylvania, USA",https://www.gather.ai,Warehouse Automation; Autonomous Drones,,,,,,,,,,,medium,2026-03-20
genesis-therapeutics,Genesis Therapeutics,active,2019,"Burlingame, CA",https://genesistherapeutics.ai,Biotech AI; Drug Discovery,,327.0,,,,,,,100,,medium,2026-03-20
glean,Glean,active,2019,"Palo Alto, California",glean.com,Enterprise AI; AI-Powered Workplace Search & Agents,,765.0,7200.0,,,,$200M (as of December 2025),,850,,medium,2026-03-20
granola,Granola,active,2023,"London, United Kingdom",https://www.granola.ai,AI Productivity; Meeting Notes,,125.0,1000.0,,,,~$22M (fiscal year 2024),,30,,medium,2026-03-20
graphcore,Graphcore,active,2016,"Bristol, United Kingdom",https://www.graphcore.ai,AI Hardware; Semiconductors (IPU Architecture),,,,,,,,,500,,medium,2026-03-20
graphite,Graphite,acquired,2020,"San Francisco, CA",https://graphite.com,AI-Powered Developer Tools,,81.0,,,,,,,40,,high,2026-03-20
greptile,Greptile,active,2023,"San Francisco, CA",https://www.greptile.com,AI-Powered Developer Tools,,29.0,180.0,,,,,,10,,high,2026-03-20
groq,Groq,acquired,2016,"Mountain View, CA",https://groq.com,AI inference hardware; AI chips; cloud inference,"Creator of the LPU (Language Processing Unit), a purpose-built AI inference chip delivering ultra-low latency, acquired by Nvidia for ~$20B in December 2025.",1750.0,6900.0,,,"Dual model -- hardware (LPU chips) and cloud inference (GroqCloud). GroqCloud is consumption-based pay-per-token API, similar to OpenAI/Anthropic pricing but differentiated on speed. 'Ramp to hardware' strategy: developers start on API, enterprises can scale to dedicated LPU deployments. Also does large-scale infrastructure deals (Saudi Arabia/HUMAIN). Revenue was projected at ~$500M for 2025 (revised down from $2B target). Chips fabricated by Samsung Foundry.",Projected $500M revenue for 2025 (revised down from original $2B target). One source cites $172.5M as of mid-2025. The $20B Nvidia deal dwarfs operating revenue. Approximately 624 employees as of 2025.,"2M+ developers on GroqCloud; HUMAIN (Saudi Arabia sovereign AI entity); IBM (Watsonx Orchestrate integration); McLaren F1 (live race data analysis); Bell Canada (sovereign AI deployment across six sites); Hugging Face (official inference provider, June 2025); OpenAI (models deployed on Groq infrastructure in Saudi Arabia via HUMAIN)",,No known Chinese-origin founders. Founding team originates from Google's TPU project. No significant public China connections.,medium-high,2026-03-20
h-company,H Company,active,2023,"Paris, France (with offices in London and New York)",https://hcompany.ai,AI; Autonomous Agents; Enterprise Automation,,220.0,,,,,,,201,,medium,2026-03-20
hadrius,Hadrius,active,2023,"San Francisco, CA",https://www.hadrius.com,AI for Financial Compliance,,28.8,,,,,Undisclosed,,50,,medium,2026-03-20
harness,Harness,active,2017,"San Francisco, CA",https://www.harness.io,AI-Powered Developer Tools,,654.0,5500.0,,,,,,1000,,high,2026-03-20
harper,Harper,active,2024,"San Francisco, CA",,AI Applications; InsurTech,,47.0,,,,,,,,,medium,2026-03-20
harvey-ai,Harvey AI,active,2022,"San Francisco, CA",https://www.harvey.ai,Legal AI; Professional Services AI,,1200.0,11000.0,,,,~$195M (end of 2025),,1000,,medium,2026-03-20
hebbia,Hebbia,active,2020,"New York, NY",https://www.hebbia.com,"Enterprise AI; Knowledge Work (Finance, Legal, Government)",,161.0,700.0,,,,~$25M (Sep 2025 estimate; see notes below),,140,,medium,2026-03-20
helsing,Helsing,active,2021,"Munich, Germany",https://helsing.ai,defense-govtech; artificial-intelligence; autonomous-systems,"European AI-powered defense software for autonomous systems across air, land, sea, space, and cyber domains.",1500.0,13200.0,,,"Defense AI software company. Helsing builds AI software that can be embedded into existing military platforms (fighter jets, ground vehicles, naval systems) to add autonomous capabilities, sensor fusion, and real-time decision support. Revenue comes from government defense contracts with European NATO nations (Germany, France, UK). The company does not build hardware; it focuses on the software layer that makes existing platforms smarter.",Exact revenue not publicly disclosed. EUR 12B valuation suggests significant contracted revenue or pipeline. Key contracts include integration with Eurofighter Typhoon program and partnerships with SAAB and Airbus Defence. [Confidence: low -- limited public revenue data.],German Federal Armed Forces (Bundeswehr); French Ministry of the Armed Forces; UK Ministry of Defence; NATO-allied European nations; Airbus Defence (partnership for Eurofighter integration); SAAB (strategic investor and partner),,No China connection. All three co-founders are German nationals with deep ties to European defense institutions. The company operates exclusively in support of European and NATO-allied defense. Daniel Ek (Spotify founder) serves as Chairman through his investment vehicle Prima Materia.,medium,2026-03-20
heygen,HeyGen,active,2020,"Los Angeles, California, USA",https://www.heygen.com,generative-ai; video-generation; digital-avatars,,65.6,,,,,~$100M (late 2025),,,,high,2026-03-20
hippocratic-ai,Hippocratic AI,active,2023,"Palo Alto, CA",https://hippocraticai.com,Healthcare AI; Agentic AI,,404.0,3500.0,,,,,,200,,medium,2026-03-20
hugging-face,Hugging Face,active,2016,"New York, NY, USA",huggingface.co,Artificial Intelligence; Open-Source ML Platform,,,,,,,,,200,,medium,2026-03-20
imbue,Imbue,active,2020,"San Francisco, CA",https://imbue.com,AI Agents; Reasoning; Foundation Models,,232.0,1000.0,,,,,,,,medium,2026-03-20
inflection-ai,Inflection AI,active,2022,"Palo Alto, CA",https://inflection.ai,Artificial Intelligence; Enterprise AI,,1520.0,4000.0,,,,,,62,,medium,2026-03-20
insilico-medicine,Insilico Medicine,public,2014,"Hong Kong (global operations in US, China, UAE, and other locations)",https://insilico.com,AI-Driven Drug Discovery; Generative AI Biotech,,,,,,,,,500,,high (publicly traded on HKEX; extensive press coverage and clinical data available),2026-03-20
isomorphic-labs,Isomorphic Labs,active,2021,"London, United Kingdom",https://www.isomorphiclabs.com,ai-drug-discovery; alphabet; deepmind,,,,,,,,,348,,medium,2026-03-20
jasper,Jasper,active,2021,"Austin, Texas (remote-first)",https://www.jasper.ai,AI-powered marketing; content generation,,131.0,,,,,,,,,medium,2026-03-20
jump-ai,Jump,active,2023,"Salt Lake City, UT",https://jump.ai,AI for Financial Advisory,,105.0,,,,,Undisclosed,,50,,medium,2026-03-20
knowunity,Knowunity,active,2020,"Berlin, Germany",https://knowunity.com,AI Education; Student Learning Platform,,45.0,150.0,,,,,,80,,medium,2026-03-20
kodezi,Kodezi,active,2019,"San Francisco, CA (originally Orlando, FL)",https://kodezi.com,AI-Powered Developer Tools,,2.0,,,,,,,9,,medium,2026-03-20
labelbox,Labelbox,active,2018,"San Francisco, CA (510 Treat Ave, San Francisco, CA 94110)",https://labelbox.com,AI Infrastructure; Data Labeling & Training,,189.0,1000.0,"Series D ($110M, Jan 2022)",,,,,150,,medium-high,2026-03-20
lambda,Lambda,public,2012,"San Francisco, California",https://lambda.ai,AI; GPU Cloud Infrastructure,,2440.0,11500.0,,,,,,300,,medium-high,2026-03-20
landbase,Landbase,active,2023,"San Francisco, CA",landbase.com,AI; GTM Automation; Revenue Operations,,,,,,,,,50,,medium,2026-03-20
langchain,LangChain,active,2023,"San Francisco, CA",https://www.langchain.com,AI Infrastructure; Developer Tools,,260.0,1250.0,,,,,,,,medium,2026-03-20
lightmatter,Lightmatter,active,2017,"Boston, Massachusetts, USA",https://lightmatter.co,AI Hardware; Photonic Interconnects,,850.0,4400.0,,,,,,315,,medium,2026-03-20
lila-sciences,Lila Sciences,active,2023,"Cambridge, MA",https://lila.ai,Biotech AI; Autonomous Scientific Discovery,,550.0,1300.0,,,,,,100,,medium,2026-03-20
liquid-ai,Liquid AI,active,2023,"Cambridge, Massachusetts, USA",https://www.liquid.ai,Artificial Intelligence; Foundation Models,,297.0,2000.0,,,,,,,,high on funding/founders; moderate on revenue/headcount (third-party estimates),2026-03-20
lovable,Lovable,active,2023,"Stockholm, Sweden",https://lovable.dev,AI; Developer Tools; Vibe Coding,,567.0,6600.0,,,,$400M (as of February/March 2026),,146,,medium,2026-03-20
luma-ai,Luma AI,active,2021,"Palo Alto, CA",lumalabs.ai,AI Video & 3D Generation; Creative AI Agents,,,,,,,,,200,,medium,2026-03-20
magic,Magic,active,2022,"San Francisco, CA",https://magic.dev,AI; Developer Tools; Code Generation,,,,,,,,,97,,medium,2026-03-20
magicschool-ai,MagicSchool AI,active,2023,"Denver, Colorado",https://www.magicschool.ai,AI Education; EdTech,,67.0,,,,,,,100,,medium,2026-03-20
manus-ai,Manus AI,active,2022,Singapore (relocated from Beijing in May 2025),https://manus.im,AI Agents; General-Purpose AI Assistant,,75.0,500.0,,,,,,50,,medium,2026-03-20
matx,MatX,active,2022,"San Francisco Bay Area, California, USA",https://matx.com,AI Hardware; Semiconductors (LLM Training),,600.0,,,,,,,50,,medium,2026-03-20
mercor,Mercor,active,2023,"San Francisco, CA",,AI Infrastructure; Human-in-the-Loop AI Training,,492.0,10000.0,,,,,OpenAI; Anthropic; Meta; Google DeepMind (reported),,,medium,2026-03-20
midjourney,Midjourney,active,2021,"San Francisco, California",https://www.midjourney.com,AI Image & Video Generation,,0.0,5.0,,,,,,107,,medium,2026-03-20
mind-robotics,Mind Robotics,active,2025,"Palo Alto, CA",https://www.mindrobotics.com,industrial robotics; AI; manufacturing automation,"Building AI-powered industrial robots that bring human-like dexterity and physical reasoning to factory work, spun out of Rivian.",615.0,2000.0,,,"Mind Robotics is building an integrated AI robotics platform -- models, custom hardware (including robotic hands/end-effectors), and deployment infrastructure -- for industrial manufacturing environments. The key strategic differentiator is 'captured distribution': Rivian serves as both a major shareholder and an anchor customer, providing immediate access to high-volume production lines and a massive proprietary data flywheel for training AI models. This bypasses the classic robotics startup 'chicken and egg' problem of needing deployment data to improve models but needing good models to secure deployments. The company designs robots around specific industrial tasks (parts handling, wiring assembly, component assembly) rather than pursuing humanoid form factors. The initial go-to-market is deploying robots at scale within Rivian's own factories, with the likely path to external customers once the platform is proven. Revenue model details have not been publicly disclosed.",,,,,medium,2026-03-20
minimax,MiniMax (MiniMax Group Inc.),public,2021,"Shanghai, China",,"Artificial Intelligence — Foundation Models, Generative AI (Video, Text, Speech)",,1150.0,13700.0,,,,,,,,medium,2026-03-20
mistral-ai,Mistral AI,active,2023,,mistral.ai,Artificial Intelligence,,,,,,Open-core SaaS (API + enterprise subscriptions + consumer product),,,,,medium,2026-03-20
modal,"Modal (Modal Labs, Inc.)",active,2021,"New York, NY",https://modal.com,AI Infrastructure; Cloud Computing,,111.0,1100.0,,,,,,118,,high on funding/founders; moderate on revenue/valuation talks,2026-03-20
modelbest,ModelBest,active,2022,"Haidian District, Beijing, China",https://modelbest.cn,On-Device AI; Small Language Models,,,,,,,,,100,,medium,2026-03-20
monarch-tractor,Monarch Tractor,active,2017,"Livermore, California, USA",https://www.monarchtractor.com,Agricultural Robotics; Autonomous Vehicles,,,,,,,,,,,medium,2026-03-20
monte-carlo-data,Monte Carlo,active,2019,"San Francisco, California, USA",https://www.montecarlodata.com,Data Observability & AI Data Quality,,,,,,,,,,,medium,2026-03-20
moonshot-ai,Moonshot Ai,active,,,,,,,,,,,,,,,low,2026-03-20
moonvalley,Moonvalley,active,2023,"Toronto, Canada",https://www.moonvalley.com,AI Video Generation,,,,,,,,,123,,medium,2026-03-20
moveworks,Moveworks,acquired,2016,"Mountain View, California",moveworks.com,Enterprise AI; Agentic AI Copilot & Employee Support,,315.0,2100.0,,,,"$100M+ (late 2024, per company disclosure)",,500,,medium,2026-03-20
nebius,Nebius Group,public,2022,"Amsterdam, Netherlands",https://nebius.com,AI; GPU Cloud Infrastructure,,,,,,,,,2000,,high,2026-03-20
neura-robotics,NEURA Robotics,active,2019,"Metzingen, Germany",https://neura-robotics.com,Cognitive Robotics; Humanoid Robotics,,,,,,,,,,,medium,2026-03-20
nevis,Nevis,active,2024,"New York, NY",https://www.neviswealth.com,AI for Wealth Management,,40.0,200.0,,,,Undisclosed,,20,,medium,2026-03-20
nexthop-ai,Nexthop AI,active,2024,"Santa Clara, California",https://nexthop.ai,AI; Networking Infrastructure; Data Center Hardware,,,,,,,,,,,high,2026-03-20
norm-ai,Norm AI,active,2023,"New York, NY",https://www.norm.ai,Regulatory Compliance AI; RegTech,,140.0,,,,,,,100,,medium,2026-03-20
nous-research,Nous Research,active,2022,,nousresearch.com,Artificial Intelligence,,,,,,"Open-source AI research lab with decentralized training infrastructure (Psyche Network on Solana); revenue model unclear -- likely a mix of token economics, enterprise services, and API access",,,,,medium,2026-03-20
nscale,Nscale,public,2024,"London, United Kingdom",https://www.nscale.com,AI; GPU Cloud Infrastructure; Data Centers,,,,,,,,,,,high,2026-03-20
numeric,Numeric,active,2020,"San Francisco, CA",https://www.numeric.io,AI for Accounting; Financial Close,,89.0,,,,,Undisclosed,,50,,medium,2026-03-20
nuro,Nuro,active,2016,"Mountain View, California",https://www.nuro.ai,Autonomous Vehicles; AI; Robotics,,2300.0,6000.0,,,,,,975,,medium,2026-03-20
observe-ai,Observe.AI,active,2017,"San Francisco / Redwood City, CA",https://www.observe.ai,AI for Contact Centers; Conversational Intelligence,,214.0,304.0,$125M Series C (April 2022),,,,,404,,medium,2026-03-20
openai,OpenAI,active,2015,"San Francisco, CA",https://openai.com,foundation models; generative AI; LLMs,Creator of GPT and ChatGPT; the company that ignited the generative AI era.,168000.0,840000.0,,,"Multi-stream: (1) Consumer subscriptions -- ChatGPT Free/Plus ($20/mo)/Pro ($200/mo); (2) Enterprise -- ChatGPT Team (~$25-30/user/mo), ChatGPT Enterprise (custom pricing ~$60/seat); (3) API platform -- usage-based pricing for developers building on GPT models; (4) Strategic licensing deals (Apple Intelligence integration, Disney/Sora). Exploring advertising as additional revenue stream.","ARR tripled from ~$6B (end 2024) to ~$20B (end 2025). Hit first $1B revenue month in July 2025. Sacra estimates ~$25B annualized run rate as of Feb 2026. 910M weekly active users. 9M+ paying business users. Projects $280B revenue by 2030. Despite revenue growth, company projects ~$14B in losses for 2026 due to massive compute spend.","Apple (ChatGPT integration in Apple Intelligence); Microsoft (Azure OpenAI Service, Copilot products); Amazon/AWS (exclusive third-party cloud distribution for enterprise); Disney ($1B investment + Sora licensing deal); Samsung & SK (Stargate initiative partnership); U.S. Department of Defense / Pentagon ($200M contract); U.S. Government (classified + unclassified AI services via AWS); Mattel (AI-powered product development); Consulting firms: Accenture, BCG, Capgemini, McKinsey (Frontier Alliances program); 1M+ organizations using OpenAI technology (as of Dec 2025)",,No Chinese-origin founders. OpenAI has historically had Chinese-origin researchers on staff but the company has restricted API access in China since mid-2024. No prominent mainland Chinese executives in current leadership.,high,2026-03-20
otter-ai,Otter.ai,active,2016,"Mountain View, California",https://otter.ai,AI Productivity; Meeting Transcription,,70.0,,,,,$100M (March 2025),,200,,medium,2026-03-20
patronus-ai,Patronus AI,active,2023,"San Francisco, CA (registered address in Dublin, CA)","AI Evaluation, Safety Testing & LLM Reliability",,,40.0,,Series A (May 2024),,,,,,,medium-high,2026-03-20
perplexity,Perplexity AI,active,2022,"115 Sansome Street, Suite 900, San Francisco, CA",https://www.perplexity.ai,AI-Powered Search; Information Retrieval,,,,,,,,,1500,,medium,2026-03-20
photoroom,Photoroom,active,2019,"Paris, France",https://www.photoroom.com,AI Photo Editing; Consumer AI,,75.0,500.0,,,,~$94M (end of 2024),,80,,medium,2026-03-20
physical-intelligence,Physical Intelligence,active,2024,"San Francisco, CA",https://www.physicalintelligence.company,foundation models; robotics; physical AI,Building general-purpose foundation models that give any robot the ability to perform any task in the physical world.,1070.0,5600.0,,,"Software-centric 'intelligence layer' for robotics. Physical Intelligence develops foundation models (vision-language-action models) that serve as plug-and-play brains for third-party robot hardware. The emerging model is an API/SaaS approach -- providing robotic intelligence as a service rather than building vertically integrated robots. One source mentions a $300/month/robot subscription pricing, though this is unconfirmed and may be speculative. Early commercial traction is through partnerships with hardware companies (Weave Robotics for home/laundry, Ultra for warehouse automation). The company has also open-sourced parts of its stack (openpi on GitHub) to build ecosystem adoption.","Pre-revenue or very early revenue as of late 2025. The $5.6B valuation is based on technology potential rather than current revenue. Competitor Skild AI reportedly generated $30M in revenue from its deployed 'Skild Brain' product, suggesting the market is beginning to monetize but Physical Intelligence has prioritized research over commercialization so far. The Weave and Ultra partnerships (announced February 2026) represent the first public evidence of live commercial deployments using Pi's models.",,,,medium-high,2026-03-20
pika,Pika,active,2023,"Palo Alto, CA (office at 2700 W El Camino Real, Mountain View, CA 94040)",https://pika.art,AI Video Generation; Generative AI,,135.0,470.0,,,,,,48,,medium,2026-03-20
pinecone,Pinecone,active,2019,"New York, NY",https://www.pinecone.io,vector databases; AI infrastructure; search,"Serverless vector database purpose-built for AI applications, founded by ex-Amazon/Yahoo research leader Edo Liberty.",138.0,750.0,,,"Consumption-based SaaS. Tiered pricing: Starter (free), Standard ($50/month minimum), Enterprise ($500/month minimum), and Dedicated/BYOC. Charges based on read units (queries/fetches), write units (data modifications), and storage (per GB). Also offers Pinecone Inference (hosted embedding and reranking models) and Pinecone Assistant (agent/chat API) as additional revenue streams. Available on AWS Marketplace, Azure Marketplace, and GCP. BYOC (Bring Your Own Cloud) in public preview for enterprise customers.","$26.6M annual revenue in 2024 (66.6% YoY growth from $16M in 2023). Revenue trajectory: $2.2M (2021) -> $4.9M (2022) -> $16M (2023) -> $26.6M (2024). Latka reports $14M for 2025, though this figure is ambiguous -- it may represent partial-year or monthly data; if annual, it would represent a significant decline. ~4,000 paying customers. 129 employees as of Feb 2026.","Shopify; HubSpot; Gong; Zapier; Workday; BambooHR; Vanguard; 20,000+ organizations worldwide (as of late 2024); 30,000+ organizations on serverless (as of late 2024); Notion (lost as customer; departure reported in 2025)",129,No known Chinese-origin founders. The founding team is Israeli-American. No significant public China connections.,medium,2026-03-20
poolside,Poolside,public,2023,"Paris, France (legal HQ in US; ~80% of team in Europe)",https://poolside.ai,,,,12000.0,,,,,,,,high on funding figures; moderate on revenue projections and employee count,2026-03-20
positron-ai,Positron AI,active,2023,"Austin, Texas, USA",https://www.positron.ai,AI Hardware; Semiconductors (Inference),,305.0,1000.0,,,,,,50,,medium,2026-03-20
qodo,Qodo,active,2022,"Tel Aviv, Israel",https://www.qodo.ai,AI-Powered Developer Tools,,50.0,,,,,,,100,,high,2026-03-20
rain-ai,Rain AI,active,2017,"San Francisco, California, USA",https://rain.ai,AI Hardware; Semiconductors (Neuromorphic; In-Memory Compute),,146.0,,,,,,,50,,medium,2026-03-20
rebellion-defense,Rebellion Defense,active,2019,"Washington, D.C., USA",https://rebelliondefense.com,Defense AI; National Security,,224.0,1000.0,Series B,,,,,40,,medium,2026-03-20
recursion,"Recursion Pharmaceuticals, Inc.",public,2013,"Salt Lake City, Utah",https://www.recursion.com,AI-Driven Drug Discovery; TechBio,,,,,,,,,515,,high (publicly traded; extensive disclosures available),2026-03-20
reflection-ai,Reflection AI,active,2024,"San Francisco, CA (unconfirmed — likely Bay Area)",https://reflection.ai,AI; Developer Tools; Autonomous Coding Agents,,2130.0,8000.0,,,,,,,,medium,2026-03-20
regie-ai,Regie.ai,active,2020,"San Francisco, CA",regie.ai,AI; Sales Engagement; Content Automation,,,,,,,,,75,,medium,2026-03-20
reka-ai,Reka AI,active,2022,"Sunnyvale, CA",https://reka.ai,multimodal AI; foundation models; enterprise AI,"Lean multimodal AI model builder founded by ex-DeepMind/Google/Meta researchers, building GPT-4-class models with a fraction of Big Tech's headcount.",168.0,1000.0,,,"Enterprise-focused multimodal AI platform. Revenue streams include API access to Reka models (Core, Flash, Edge) and enterprise platform products (Reka Vision, Reka Research, Reka Nexus). Offers deployable AI solutions across cloud, on-premises, and edge environments. Targets healthcare, finance, creative industries, and government sectors. Also partners with Carahsoft for US government distribution.","$10.9M revenue reported as of September 2025 (per Latka). Modest but growing, reflecting early-stage enterprise go-to-market with a ~60 person team.","Shutterstock (partnership); Turing Video (partnership); US government agencies (via Carahsoft); Enterprise customers across healthcare, finance, and creative industries",,,medium,2026-03-20
replicate,Replicate,acquired,2019,"San Francisco, CA",https://replicate.com,AI Infrastructure; MLOps; Developer Tools,,58.0,,,,,$5.3M reported for 2024; 'tens of millions' by late 2025 per YC profile,,36,,medium,2026-03-20
replit,Replit,active,2016,"Foster City, CA (remote-friendly)",https://replit.com,Developer Tools; AI-Assisted Software Development,"AI-powered cloud coding platform — build, run, and deploy software from a browser",,,,,,,,280,,medium,2026-03-20
rhoda-ai,Rhoda AI,active,2024,"Menlo Park, CA (unconfirmed; inferred from Stanford ties and investor base)",https://www.rhoda.ai,AI; Robotics; Physical AI,,450.0,1700.0,,,,,,,,medium,2026-03-20
