slug,name,status,founded_year,hq,website,sectors,one_liner,total_raised_m,latest_valuation_m,latest_round,latest_round_date,business_model,revenue_signals,key_customers,employee_count,team_china_profile,confidence,last_updated
robust-intelligence,Robust Intelligence,acquired,2019,"San Francisco, CA (originally Cambridge, MA)",,AI Security & Validation,,44.0,,"Series B ($30M, December 2021)",,,,,,,medium,2026-03-20
runway,Runway,active,2018,"New York, NY",runwayml.com,AI Video Generation; World Models,,,,,,,,,400,,medium,2026-03-20
sakana-ai,Sakana AI,active,2023,"Tokyo, Japan",,Artificial Intelligence; Foundation Models,,,,,,,,,138,,high,2026-03-20
sambanova,SambaNova Systems,active,2017,"Palo Alto, California, USA",https://sambanova.ai,AI Hardware; AI Infrastructure (Full-Stack),,1480.0,2240.0,,,,,,400,,medium,2026-03-20
sanctuary-ai,Sanctuary AI,public,2018,"Vancouver, British Columbia, Canada",https://www.sanctuary.ai,AI; Robotics,,,,,,,,,138,,Moderate — leadership transition and fundraise status post-mid-2025 are uncertain,2026-03-20
saronic-technologies,Saronic Technologies,active,2022,"Austin, Texas",https://www.saronic.com,defense-govtech; robotics; autonomous-vehicles,Builder of autonomous surface vessels (ASVs) for naval and maritime defense missions.,830.0,4000.0,,,"Vertically integrated defense shipbuilder. Saronic designs, builds, and sells autonomous surface vessels to the US Navy and allied maritime forces. The company operates its own shipyard in Austin, TX, enabling rapid iteration and production. Revenue comes from vessel sales and government contracts. The company aims to compress naval shipbuilding timelines from years to months.",Named to CNBC Disruptor 50 in 2025. $830M total funding suggests significant contracted pipeline. The company is building a fleet of autonomous vessels across three platform sizes. [Confidence: low -- no public revenue figures.],U.S. Navy; U.S. Department of Defense; Allied naval forces,,No China connection identified. Founders are American with defense technology backgrounds. The company builds autonomous naval vessels for the US Navy and allied navies.,medium,2026-03-20
scale-ai,Scale AI,active,2016,"San Francisco, CA",https://scale.com,AI Infrastructure; Data Services,,15900.0,29000.0,,,,,,1000,,medium,2026-03-20
semgrep,Semgrep,active,2017,"San Francisco, CA",https://semgrep.dev,AI-Powered Developer Tools,,204.0,500.0,,,,,,210,,high,2026-03-20
shield-ai,Shield AI,active,2015,"San Diego, California",https://shield.ai,defense-govtech; autonomous-vehicles; AI-software,Building the world's best AI pilot -- autonomous flight software (Hivemind) for drones and fighter jets operating in GPS/comms-denied environments.,1400.0,5600.0,,,"Dual revenue stream: (1) Hardware -- sells V-BAT autonomous VTOL drones (Group 3 UAS) and will eventually sell X-BAT autonomous fighter jets. (2) Software licensing -- Hivemind autonomy platform licensed to allies and integrated onto third-party platforms (e.g., Anduril's Fury CCA). Revenue was ~$300M for fiscal year ending March 2025. CEO targets 70-100% annual growth to reach $1B by FY2028. Also acquires complementary hardware companies (Martin UAV in 2021 for V-BAT, Heron Systems in 2021 for AI dogfighting).","~$300M revenue for FY ending March 2025. Targeting 70-100% YoY growth to $1B by FY2028. CCA program is structured as a multi-decade, multi-billion-dollar production opportunity. [Confidence: medium -- revenue figures from CEO statements and third-party estimates, not audited financials.]","U.S. Air Force (CCA / Collaborative Combat Aircraft program -- Hivemind selected as mission autonomy provider, Feb 2026); U.S. Coast Guard ($198M contract for V-BAT maritime UAS services, July 2024); U.S. Marine Corps; U.S. SOCOM / Special Operations Forces (Nova indoor reconnaissance drone); Indian Army (V-BAT drones + Hivemind, announced Jan 2026); Singapore (Hivemind software license); South Korea (Hivemind software license); Romania, Indonesia, Japan (V-BAT surveillance drones); Ukraine (V-BATs operationally deployed, withstanding EW attacks)",1300,No China connection. The founding team is American. Brandon Tseng is a former Navy SEAL with high-level security clearances. The company works exclusively on U.S. and allied defense applications. Key investors include strategic defense partners L3Harris and Hanwha (South Korea).,high,2026-03-20
sierra-ai,"Sierra Technologies, Inc.",active,2023,"San Francisco, CA",https://sierra.ai,Enterprise AI; Conversational AI; AI Agents,,635.0,10000.0,,,,,,370,,high (well-covered company with public disclosures),2026-03-20
sigma-computing,Sigma Computing,active,2014,"San Francisco, California, USA",https://www.sigmacomputing.com,AI-Native Business Intelligence & Analytics,,,,,,,,,,,medium,2026-03-20
simile,Simile,active,2025,"Stanford, CA (uncertain — strong Stanford ties; exact HQ not confirmed)",https://simile.ai,AI digital twins; human behavior simulation; market research,"Stanford spinout building high-fidelity AI digital twins that simulate human decision-making, replacing focus groups and enabling companies to rehearse real-world outcomes.",100.0,,,,"Enterprise SaaS. Simile builds AI agent populations ('digital twins') trained on deep interview transcripts, historical transaction data, and behavioral science literature. Customers access Simile's AI agent bank to simulate consumer behavior, test product decisions, rehearse earnings calls, model litigation outcomes, and forecast reactions to policy changes. Pricing ranges from ~$150K to several million dollars per year, depending on scope. The company positions itself as a replacement for traditional focus groups and market research panels.",Not disclosed. Enterprise contracts in the $150K–multi-million dollar range suggest early but meaningful revenue. Six named enterprise customers displayed on website at launch.,"CVS Health (product placement testing, inventory decisions, earnings call preparation — built on ~3M consented responses from 400K+ people); Telstra (Australia's largest mobile internet provider); Wealthfront; Suntory Beverages & Food; Banco Itau; Garnett Station Partners (private equity)",,Percy Liang appears to be of Chinese descent. No other founders have publicly documented Chinese origins. The team is rooted in Stanford's CS department with strong academic AI research backgrounds.,medium,2026-03-20
simular,Simular,active,2024,"San Francisco, CA",https://www.simular.ai,AI; Autonomous Agents; Computer Use,,27.0,,,,,,,,,medium,2026-03-20
skild-ai,Skild AI,active,2023,"Pittsburgh, PA",https://www.skild.ai,foundation models; robotics; physical AI,"Building the first general-purpose, omni-bodied foundation model (the 'Skild Brain') that can control any robot, perform any task, in any environment.",2215.0,14000.0,,,"Software-centric 'brain-as-a-service' for robotics. Skild builds the Skild Brain -- a general-purpose foundation model -- and deploys it as the intelligence layer on third-party robot hardware. Rather than building its own robots, Skild partners with hardware OEMs (ABB Robotics, Universal Robots, Foxconn) and integrates its AI into their existing robot platforms. Revenue comes from licensing and deploying the Skild Brain across industrial customers. The company grew from zero to approximately $30M in revenue in 2025, indicating early commercial traction that most robotics AI competitors have not yet achieved.","The company reportedly grew from zero to ~$30M in revenue in 2025, which is notable given that most competitors (including Physical Intelligence) remain pre-revenue or very early revenue. The Foxconn/NVIDIA factory deployment and March 2026 ABB/Universal Robots partnerships suggest an accelerating commercial pipeline. Revenue model details (per-robot licensing, subscription, or per-deployment fees) have not been publicly disclosed.",,,,medium-high,2026-03-20
skydio,Skydio,active,2014,"San Mateo, California",https://www.skydio.com,defense-govtech; robotics; autonomous-vehicles,"Largest US drone manufacturer building AI-powered autonomous drones for defense, public safety, and enterprise.",732.0,2200.0,,,"Vertically integrated drone manufacturer. Skydio designs, builds, and sells AI-powered autonomous drones with accompanying software platforms. Revenue comes from three segments: (1) Defense/government contracts (~50%+ of bookings), (2) Enterprise customers (energy, telecom, construction), and (3) Public safety (police, fire, DOTs). The core competitive advantage is Skydio Autonomy, an AI software stack that enables fully autonomous flight, obstacle avoidance, and mission execution without requiring skilled pilots.","~$180M revenue in 2024, up 80% YoY from ~$100M in 2023 (Sacra estimate). $1.2B in bookings pipeline with >50% from defense contracts. CNBC Disruptor 50 company. Blue UAS-approved for US government use. [Confidence: medium -- revenue estimates from Sacra, bookings figure from company.]","U.S. Department of Defense (all branches); U.S. State Departments of Transportation (over half of all states); 200+ public safety agencies across 47 states; 60+ energy utilities; Enterprise customers (construction, telecom, infrastructure); International allied military and government customers",,No China connection. All founders are American MIT graduates. Skydio is the largest US-made drone manufacturer and is positioned as the primary American alternative to Chinese drone maker DJI. The company has actively advocated for banning Chinese drones from US government use.,high,2026-03-20
snorkel-ai,Snorkel AI,active,2019,"Palo Alto, CA",,Data-Centric AI; AI Infrastructure,,238.0,1300.0,,,,,,,,medium,2026-03-20
snyk,Snyk,public,2015,"Boston, MA (US HQ); Tel Aviv, Israel (R&D HQ)",https://snyk.io,AI-Powered Developer Tools,,1320.0,8500.0,,,,,,1000,,high,2026-03-20
sourcegraph,Sourcegraph,active,2013,"San Francisco, CA",https://sourcegraph.com,AI-Powered Developer Tools,,225.0,2600.0,,,,,,150,,high,2026-03-20
speak,Speak,active,2016,"San Francisco, California",https://www.speak.com,AI Language Learning,,162.0,1000.0,,,,~$100M (2025 estimate),,40,,medium,2026-03-20
sphere,Sphere,active,2023,"San Francisco, CA",https://www.getsphere.com,AI for Tax Compliance,,24.0,,,,,Undisclosed,,20,,medium,2026-03-20
ssi,Safe Superintelligence Inc.,stealth,2024,"Palo Alto, California",https://ssi.inc,Artificial Intelligence; AGI Safety,,3000.0,32000.0,,,,,,18,,medium,2026-03-20
stability-ai,Stability AI,active,2019,"London, United Kingdom",https://stability.ai,"Generative AI; Image, Video, Audio, 3D Synthesis",,181.0,1000.0,,,,,,190,,medium,2026-03-20
stepfun,StepFun,public,2023,"Xuhui District, Shanghai, China",https://www.stepfun.com,Foundation Models; Multimodal AI,,,,,,,,,400,,medium,2026-03-20
sumble,Sumble,active,2022,"San Francisco, CA",sumble.com,AI; Sales Intelligence; GTM Data,,,,,,,,,,,medium,2026-03-20
sunday-robotics,Sunday,active,2024,"California, USA (exact city unconfirmed; likely San Francisco Bay Area)",https://www.sunday.ai,Consumer Robotics; Household Automation,,200.0,1150.0,,,,,,,,medium,2026-03-20
suno,Suno,active,2021,"Cambridge, Massachusetts",https://suno.com,AI Music Generation,,375.0,2450.0,,,,$300M (February 2026),,50,,medium,2026-03-20
sunrise-ai,Sunrise,active,2024,"China (likely Shanghai/Shenzhen, aligned with SenseTime)",Not publicly confirmed,AI Chips; GPU Development,,431.0,,,,,,,,,medium,2026-03-20
synthesia,Synthesia,active,2017,"London, UK (20 Triton Street)",AI Video Generation (Avatar-based),generative-ai; video; avatars,,536.0,4000.0,,,,,,661,,medium,2026-03-20
tabnine,Tabnine,active,2013,"Tel Aviv, Israel",https://www.tabnine.com,AI-Powered Developer Tools,,67.0,,,,,,,72,,medium,2026-03-20
tavus,Tavus,active,2021,"San Francisco, CA",https://www.tavus.io,AI Video; Human Computing,,64.2,,Series B,2025-11-12,,,,40,,medium,2026-03-20
taxo,Taxo,active,2024,United States,,AI Applications; Healthcare,,5.0,,,,,,Harvard teaching hospitals (pilot); Stanford teaching hospitals (pilot),,,medium,2026-03-20
tenstorrent,Tenstorrent,active,2016,"Toronto, Ontario, Canada (with offices in Austin, TX and Santa Clara, CA)",https://tenstorrent.com,AI Hardware; Semiconductors; RISC-V IP Licensing,,1180.0,3200.0,,,,,,400,,medium,2026-03-20
tessl,Tessl,active,2024,"London, United Kingdom",https://tessl.io,AI-Powered Developer Tools,,125.0,750.0,,,,,,21,,high,2026-03-20
thinking-machines-lab,Thinking Machines Lab,public,2025,"San Francisco, CA",https://thinkingmachines.ai,AI; Frontier Models; Model Customization,,2000.0,12000.0,,,,,,30,,medium,2026-03-20
thoughtspot,ThoughtSpot,active,2012,"Mountain View, California, USA",https://www.thoughtspot.com,AI-Native Business Intelligence & Analytics,,,,,,,,,,,medium,2026-03-20
together-ai,Together AI,active,2022,"San Francisco, CA",https://www.together.ai,AI Infrastructure; Cloud,,534.0,3300.0,,,,,,,,medium,2026-03-20
tome,Tome,acquired,2020,"San Francisco, CA",tome.app,AI Presentations; Sales Intelligence (pivoted),,,,,,,,,30,,medium,2026-03-20
tonic-ai,Tonic.ai,active,2018,"San Francisco, California, USA",https://www.tonic.ai,Synthetic Data & Data Privacy,,,,,,,,,,,medium,2026-03-20
tractian,Tractian,active,2019,"Atlanta, GA (originally Sao Paulo, Brazil)",https://tractian.com,Manufacturing AI; Industrial AI,,180.0,720.0,,,,,,500,,medium,2026-03-20
tripo-ai,Tripo AI,active,2023,"Beijing, China (with global user base, 90% outside China)",https://www.tripo3d.ai,AI 3D Generation; Generative AI,,50.0,,,,,,,50,,medium,2026-03-20
turing,Turing,active,2018,"Palo Alto, California, USA",https://www.turing.com,AI; Developer Platform; LLM Training Infrastructure,,247.0,2200.0,"Series E ($111M, March 2025)",,,,,5000,,high,2026-03-20
twelve-labs,Twelve Labs,active,2021,"San Francisco, CA (660 4th Street)",twelvelabs.io,Multimodal AI; Video Understanding,,107.0,300.0,,,,,,,,medium-high,2026-03-20
typeface,Typeface,active,2022,"Palo Alto, California",typeface.ai,Enterprise AI; Generative AI for Marketing & Content,,305.0,1000.0,,,,,,250,,high,2026-03-20
udio,Udio,active,2023,"New York, NY, USA",udio.com,AI Music Generation,,,,,,,,,,,high (funding figures and founder names widely corroborated; some details like exact valuation and Series A timing are uncertain),2026-03-20
unconventional-ai,Unconventional AI,active,2025,"San Francisco, CA (some sources report San Diego, CA)",https://unconv.ai,AI Hardware; Neuromorphic Computing,,,,,,,,,26,,medium,2026-03-20
unstructured,"Unstructured (Unstructured Technologies, Inc.)",active,2022,"Rocklin, California (Sacramento metro area)",https://unstructured.io,AI Infrastructure; Data ETL & Preprocessing,,65.0,,"Series B ($40M, March 2024)",,,,,,,high,2026-03-20
vannevar-labs,Vannevar Labs,active,2019,"San Francisco, California",https://www.vannevarlabs.com,defense-govtech; artificial-intelligence; intelligence-analysis,"AI-powered intelligence analysis platform for US military and intelligence community, specializing in Indo-Pacific operations.",91.5,,,,"Enterprise AI software for intelligence analysis. Vannevar Labs builds AI-powered platforms that ingest, fuse, and analyze multi-source intelligence data to provide real-time actionable insights for military commanders and intelligence analysts. Revenue comes from government contracts, including a major DIU (Defense Innovation Unit) production contract. The company follows a land-and-expand model within the defense/IC customer base, starting with specific combatant commands and expanding across the DoD.",Revenue grew from $3.5M in 2021 to $80M in 2024 -- a 23x increase in three years. Company achieved profitability within three years of founding. DIU production contract (awarded Nov 2024) has a ceiling value of $99M with $16M obligated at award. Over 200 employees as of December 2025. [Confidence: high -- revenue figures from Contrary Research and company disclosures.],U.S. Indo-Pacific Command (INDOPACOM); Air Force Special Operations Command (AFSOC); U.S. Special Operations Command (SOCOM); National Air and Space Intelligence Center (NASIC); Defense Innovation Unit (DIU); U.S. Intelligence Community,,"No China connection. CEO Brett Granberg comes from In-Q-Tel (CIA's venture arm). The company's primary mission is supporting US military operations against peer adversaries, with particular focus on the Indo-Pacific theater (i.e., deterring China). Vannevar works exclusively with US defense and intelligence customers.",high,2026-03-20
vast-data,VAST Data,active,2016,"New York, NY (R&D center in Tel Aviv, Israel)",https://www.vastdata.com,AI; Data Infrastructure & Storage Platform,,1380.0,30000.0,,,,,,500,,high,2026-03-20
vectara,Vectara,active,2022,"Palo Alto, CA",https://www.vectara.com,RAG-as-a-service; enterprise AI search; AI infrastructure,"End-to-end RAG-as-a-service platform for enterprise AI search and retrieval, founded by ex-Google/Cloudera co-founder Amr Awadallah.",73.5,,,,"SaaS / usage-based. Credit-based pricing where credits represent usage across API calls, data storage, and compute for processing different data types (tables, images, etc.) in the RAG pipeline. Enterprise plans: Small ($100K/year), Medium ($250K/year), Large ($500K/year). VPC and on-premise deployment options available. Also offers forward-deployed engineers and platinum support as add-ons. Free tier available for developers. Hybrid GTM combining product-led growth (self-serve signup) and enterprise sales.",No public revenue figures available. Enterprise pricing starting at $100K/year suggests meaningful ACV. Broadcom partnership is the most prominent named customer win. ~72 employees as of late 2025 across 4 continents.,"Broadcom (selected Vectara for agentic conversational AI customer service, announced 2025); IEEE; Anywhere; Serves financial services, insurance, healthcare, manufacturing, legal, and e-commerce verticals",72,"No known Chinese-origin founders. The founding team has roots in Egypt (Awadallah), with Google and Cloudera pedigree. No significant public China connections.",medium,2026-03-20
vercel,Vercel,active,2015,"San Francisco, CA",https://vercel.com,Developer Tools; Frontend Cloud; AI Code Generation,,863.0,9300.0,"Series F ($300M, September 2025)",,,,,875,,medium,2026-03-20
viz-ai,Viz.ai,active,2016,"San Francisco, CA",https://www.viz.ai,Healthcare AI; Clinical Decision Support,,252.0,1200.0,,,,,,325,,medium,2026-03-20
vultr,Vultr,active,2014,"Fort Lauderdale, Florida",https://www.vultr.com,AI; GPU Cloud Infrastructure,,,,,,,,,500,,medium-high,2026-03-20
wayve,Wayve,active,2017,"London, United Kingdom",https://wayve.ai,,,2500.0,8600.0,,,,,,,,medium,2026-03-20
weaviate,Weaviate,active,2019,"Amsterdam, Netherlands",https://weaviate.io,vector databases; AI infrastructure; search,"Open-source, AI-native vector database built in Go, founded by Dutch entrepreneur Bob van Luijt who started coding at 15 and studied jazz composition before pivoting to infrastructure.",117.6,200.0,,,"Open-core SaaS. The core Weaviate vector database is open-source (BSD-3 license) and free to self-host. Revenue comes from Weaviate Cloud Services, offered in three tiers: (1) Shared Cloud (formerly Serverless Cloud) -- multi-tenant, pay-as-you-go; (2) Dedicated Cloud (formerly Enterprise Cloud) -- fully managed dedicated resources with enterprise-grade support, RBAC, SOC 2, HIPAA compliance; (3) Bring Your Own Cloud (BYOC) -- Weaviate manages the database on the customer's cloud infrastructure. Enterprise pricing is based on annual contracts using AI Units (AIUs), with AWS and Azure Marketplace starting contracts at $10,000 for 12 months. Pricing updated October 27, 2025 with new dimensions including storage and backups, regional pricing variations, and HA cluster options.","$12.3M annual revenue in 2024, per Latka. 104 employees at that time, implying ~$118K revenue per employee. Employee count grew 68% in 2024. Employee count has since contracted to ~81 as of February 2026, which may indicate cost discipline or restructuring. No public 2025 revenue figures found.","Instabase (50K+ tenants, 450+ data types indexed for a single customer solution); Red Hat; NetApp; Morningstar; Cisco; Bunq; Stack AI; 2,000+ companies in production (as of Series B announcement, 2023); 50,000+ AI builders in the community (as of 2025)",81,No known Chinese-origin founders. The founding team is Dutch and German. No significant public China connections.,medium,2026-03-20
weights-and-biases,Weights And Biases,active,,,,,,,,,,,,,,,low,2026-03-20
weka,WEKA,active,2013,"Campbell, California, USA",https://www.weka.io,AI Data Infrastructure; High-Performance Storage,,375.0,1600.0,,,,,,533,,medium,2026-03-20
windsurf,Windsurf,acquired,2021,"Mountain View, CA",,AI Developer Tools; AI Code Editor,,243.0,,,,,,,,,medium,2026-03-20
world-labs,World Labs,active,2024,"San Francisco, CA",https://www.worldlabs.ai,spatial intelligence; 3D generation; world models,"Spatial intelligence startup building Large World Models that generate and reason about 3D environments, founded by AI pioneer Fei-Fei Li.",1230.0,5000.0,,,"SaaS + API + enterprise partnerships. Primary product is Marble, a generative world model platform launched publicly in November 2025. Consumer/prosumer tiers: Free (4 generations), Standard ($20/mo, 12 generations), Pro ($35/mo, 25 generations, commercial rights), Max ($95/mo, 75 generations). World API launched January 2026 with credit-based pricing ($1.00 per 1,250 credits, $5 minimum). Strategic enterprise partnerships (e.g., Autodesk collaboration for entertainment/3D workflows). Target customers: creators, game studios, film/VFX, architects, and enterprises needing high-fidelity 3D content at scale.","No public revenue figures. Product launched only in November 2025 (beta earlier), so commercial traction is very early-stage. The Autodesk strategic investment ($200M) and partnership signals serious enterprise interest. Pricing tiers suggest initial focus on prosumer and indie creator adoption with enterprise upsell.",,,"CEO and lead founder Fei-Fei Li was born in Beijing, raised in Chengdu, and immigrated to the U.S. at 16. She is arguably the most prominent mainland Chinese-born figure in the global AI research community. Her immigration story -- from working at a family dry-cleaning shop to becoming a Stanford professor and creating ImageNet -- is a canonical narrative in American tech. The other three co-founders (Johnson, Mildenhall, Lassner) do not appear to have Chinese origins.",medium-high,2026-03-20
writer,Writer,active,2020,"San Francisco, CA",https://writer.com,Enterprise AI; Generative AI,,369.0,1900.0,,,,,,200,,high,2026-03-20
xai,xAI,acquired,2023,"San Francisco, CA (operations centered in Memphis, TN)",https://x.ai,AI; Foundation Models; Consumer AI,,45000.0,250000.0,,,,,,1000,,medium,2026-03-20
xaira-therapeutics,Xaira Therapeutics,active,2024,"San Francisco Bay Area, CA",https://xaira.com,Biotech AI; Drug Discovery,,1000.0,4000.0,,,,,,100,,medium,2026-03-20
zhipu-ai,Zhipu AI (Z.ai / Knowledge Atlas Technology),active,2019,"Beijing, China (Tsinghua University Science Park)",https://www.zhipuai.cn/en,,,,,,,,,,1000,,medium,2026-03-20
