company_slug,name,role,background,origin,origin_detail,status,departed_to
galileo-ai,Vikram Chatterji,Co-Founder & CEO,"Google AI (Product Management, BERT/Transformers), Google Pay India, Android",,,unknown,
galileo-ai,Yash Sheth,Co-Founder & COO,"Google (Tech Lead & Manager, Speech Recognizer platform, 9 years; scaled speech recognition 800x across 20+ products)",,,unknown,
gather-ai,Daniel Maturana,Co-founder & CTO,"PhD from Carnegie Mellon University's Robotics Institute. Expert in computer vision and 3D perception for autonomous systems.
",,,unknown,
gather-ai,Geetesh Dubey,Co-founder,"PhD student at Carnegie Mellon University. Co-developed the autonomous helicopter technology that preceded Gather AI.
",,,unknown,
gather-ai,Sankalp Arora,Co-founder & CEO,"PhD from Carnegie Mellon University's Robotics Institute. Co-built one of the first autonomous helicopters, tested at FBI training grounds in Quantico. Led Gather AI from CMU spinout to commercial warehouse drone platform.
",,,unknown,
groq,Douglas Wightman,Co-Founder,Entrepreneur and former engineer at Google X. Co-founded Groq with Ross in 2016. Limited additional public information available.,American (limited public info).,,unknown,
groq,Jonathan Ross,Founder & CEO (now Chief Software Architect at Nvidia),Studied mathematics and computer science at NYU's Courant Institute under Yann LeCun. First undergraduate to complete PhD-restricted CS courses. Created Google's TPU (Tensor Processing Unit) as a 20% project. Joined Google X's Rapid Eval Team to incubate new Alphabet bets. Recruited 8 of the 10 original TPU engineers to join Groq.,American. Reportedly did not finish high school via traditional path (described in some sources as a 'high school dropout').,,unknown,
h-company,Charles Kantor,Co-founder,,,,unknown,
h-company,Daan Wierstra,Co-founder (departed Aug 2024),,,,unknown,
h-company,Julien Perolat,Co-founder (departed Aug 2024),,,,unknown,
h-company,Karl Tuyls,Co-founder (departed Aug 2024),,,,unknown,
h-company,Laurent Sifre,Co-founder,,,,unknown,
hadrius,Allen Calderwood,Co-Founder,,,,unknown,
hadrius,Som Mohapatra,Co-Founder,,,,unknown,
hadrius,Thomas Stewart,Co-Founder,,,,unknown,
harper,Dakotah Rice,CEO,Former Investment Banking (TMT) at Goldman Sachs; co-founded Poolit (scaled to $100M AUM),,,unknown,
harper,Tushar Nair,CTO,Former ML/AI engineering lead at Goldman Sachs (~9 years); co-founded Poolit,,,unknown,
harvey-ai,Gabriel Pereyra,President & Co-Founder,,,,unknown,
harvey-ai,Winston Weinberg,CEO & Co-Founder,,,,unknown,
hebbia,George Sivulka,Founder & CEO,,,,unknown,
helsing,Gundbert Scherf,Co-Founder,"Former senior official at the German Federal Ministry of Defence, where he served as a cybersecurity and defense innovation leader. Led digital and innovation policy for Germany's defense apparatus.",German,,unknown,
helsing,Niklas Koehler,Co-Founder,Former McKinsey & Company partner. Background in strategy consulting with focus on defense and technology sectors.,German,,unknown,
helsing,Torsten Reil,Co-Founder & CEO,"Former CEO of NaturalMotion (sold to Zynga for $527M in 2014). DPhil in Zoology from Oxford, focused on computational biology and AI. Led NaturalMotion's AI-driven animation and simulation technology.",German,,unknown,
heygen,Joshua Xu (Xu Zhengjia),CEO,,China,,unknown,
heygen,Wayne Liang,Chief Innovation Officer / Co-Founder,,China,,unknown,
imbue,Josh Albrecht,CTO,,,,unknown,
imbue,Kanjun Qiu,CEO,,,,unknown,
inflection-ai,Karén Simonyan,Co-Founder & original Chief Scientist (departed March 2024 to Microsoft),AI researcher; led development of AlphaZero at DeepMind,,,unknown,
inflection-ai,Mustafa Suleyman,Co-Founder & original CEO (departed March 2024 to Microsoft),Co-founder of DeepMind; formerly VP of AI at Google,,,unknown,
inflection-ai,Reid Hoffman,Co-Founder & investor,Co-founder of LinkedIn; General Partner at Greylock Partners,,,unknown,
jump-ai,Adam Kirk,Co-Founder,,,,unknown,
jump-ai,Parker Ence,Co-Founder & CEO,,,,unknown,
jump-ai,Tim Chaves,Co-Founder,,,,unknown,
labelbox,Brian Rieger,President & Co-founder,Former Boeing 787 aerodynamicist; Forbes 30 Under 30; built aerospace hardware for the ISS,,,unknown,
labelbox,Dan Rasmuson,Co-founder,Software developer; early work in medical diagnostic imaging tools,,,unknown,
labelbox,Manu Sharma,CEO & Co-founder,"Aerospace engineer (Embry-Riddle, Stanford); former engineer at Planet Labs and DroneDeploy; born in Roorkee, India",,,unknown,
lovable,Anton Osika,Co-Founder & CEO,,Swedish,,unknown,
lovable,Fabian Hedin,Co-Founder & CTO,,Swedish,,unknown,
magic,Eric Steinberger,Co-founder & CEO,"Born in Vienna, Austria. Obsessed with AI from age 14. Studied Computer Science at University of Cambridge (2018-2020). Researcher in Deep Reinforcement Learning at Facebook AI Research (FAIR) from 2019-2022, where he collaborated with Noam Brown on poker AI (PokerRL). Founded ClimateScience, a climate education nonprofit. Left Cambridge and FAIR in 2022 to start Magic.",,,unknown,
magic,Sebastian De Ro,Co-founder & CTO,"Holds a Master's degree in Computer Science. Previously at Google Research, specializing in large-scale machine learning systems. Co-founded two AI startups in Europe focused on NLP. Expertise in neural architecture design, distributed systems, and AI safety.",,,unknown,
manus-ai,"Ji Yichao (季逸超), known as ""Peak""",Co-founder & Chief Scientist,,Chinese (mainland),,unknown,
manus-ai,Xiao Hong (萧弘),Co-founder & CEO,,Chinese (mainland),,unknown,
manus-ai,Zhang Tao (张涛),Co-founder & CPO (Product),,Chinese (mainland),,unknown,
mercor,Adarsh Hiremath,CTO,,,,unknown,
mercor,Brendan Foody,CEO,,,,unknown,
mercor,Surya Midha,Board Chairman (formerly COO),,,,unknown,
mind-robotics,RJ Scaringe,Founder & Chairman (also CEO of Rivian),"Founded Rivian in 2009. PhD in Engineering from MIT Sloan Automotive Lab. Built Rivian into a publicly traded EV company (IPO 2021, one of the largest in US history). Deep experience in vertically integrated hardware manufacturing, supply chains, and factory operations. Serves as chairman of Mind Robotics while remaining CEO of Rivian.",American,,unknown,
minimax,Yan Junjie (闫俊杰),CEO & Chairman,Former VP & Deputy Head of Research at SenseTime; PhD from Chinese Academy of Sciences; postdoc at Tsinghua University,,,unknown,
minimax,Yang Bin,Co-founder (listed as former co-founder in some sources),Veteran of China's AI scene,,,unknown,
minimax,Yun Yeyi,COO,Former SenseTime employee,,,unknown,
minimax,Zhou Yucong,"Executive Director, Visual Model Research & Engineering Lead","Former SenseTime (2018-2019); former Huawei (2019-2022), focused on algorithms",,,unknown,
mistral-ai,Arthur Mensch,CEO,,French,,unknown,
mistral-ai,Guillaume Lample,Chief Scientist,,French,,unknown,
mistral-ai,Timothee Lacroix,CTO,,French,,unknown,
modal,Akshat Bubna,CTO,Early employee at Scale AI; MIT B.S. Math & CS (2014-2017); IOI Gold Medalist 2014 (first Indian student to achieve this); competitive crossword solver,,,unknown,
modal,Erik Bernhardsson,CEO,"Ex-Spotify (~employee #30), built music recommendations (Discover Weekly, Related Artists, Radio); created open-source tools Luigi and Annoy; M.Sc. Physics, KTH Stockholm; ran tech team at Better.com (1 to ~300 engineers)",,,unknown,
modelbest,Li Dahai (李大海),Co-founder & CEO,,Chinese (mainland),,unknown,
modelbest,Liu Zhiyuan (刘知远),Co-founder & Chief Scientist,,Chinese (mainland),,unknown,
monarch-tractor,Carlo Mondavi,Co-founder & Chief Farming Officer,"Member of the Napa Valley Mondavi winery family. Sustainability- focused vintner who provides real-world agricultural expertise and was an early testing partner for autonomous tractors in vineyards.
",,,unknown,
monarch-tractor,Mark Schwager,Co-founder & President,"Former Tesla Gigafactory chief. Brings manufacturing scale-up expertise from Tesla's battery and vehicle production operations.
",,,unknown,
monarch-tractor,Praveen Penmetsa,Co-founder & CEO,"Autonomy and mobility engineer. Has led Monarch from founding through to commercial production and global deployment of autonomous electric tractors.
",,,unknown,
monarch-tractor,Zachary Omohundro,Co-founder & CTO,"Robotics PhD from Carnegie Mellon University. Leads Monarch's autonomous driving and AI technology development.
",,,unknown,
monte-carlo-data,Barr Moses,Co-Founder & CEO,,Israeli,,unknown,
monte-carlo-data,Itay Bleier,Co-Founder,,Israeli,,unknown,
monte-carlo-data,Jordan Van Horn,Co-Founder,,,,unknown,
monte-carlo-data,Lior Gavish,Co-Founder & CTO,,Israeli,,unknown,
neura-robotics,David Reger,Co-founder & CEO,"German entrepreneur and robotics engineer. Previously founded other technology ventures. Leads NEURA's vision for cognitive robots that can perceive, learn, and interact naturally with humans.
",,,unknown,
neura-robotics,Mavarick H,Co-founder,,,,unknown,
neura-robotics,Milad Malekzadeh,Co-founder,,,,unknown,
neura-robotics,Sugeeth Gopinathan,Co-founder,,,,unknown,
nevis,Ivan Chalov,Co-Founder & COO,,,,unknown,
nevis,Mark Swan,Co-Founder & CEO,,,,unknown,
nevis,Philipp Burda,Co-Founder & CPO,,,,unknown,
norm-ai,John Nay,CEO & Founder,,,,unknown,
nous-research,Jeffrey Quesnelle,CEO & Co-Founder,,American,,unknown,
nous-research,Karan Malhotra,Head of Behavior & Co-Founder,,American (unconfirmed),,unknown,
nous-research,Shivani Mitra,Co-Founder,,Unknown,,unknown,
nous-research,Teknium,Head of Post-Training & Co-Founder,,Unknown (pseudonymous),,unknown,
numeric,Andrew Bihl,Co-Founder & CTO,,,,unknown,
numeric,Anthony Alvernaz,Co-Founder & CPO,,,,unknown,
numeric,Parker Gilbert,Co-Founder & CEO,,,,unknown,
nuro,Dave Ferguson,Co-Founder & Co-CEO,,New Zealand,,unknown,
nuro,Jiajun Zhu (JZ),Co-Founder & Co-CEO,,China,,unknown,
observe-ai,Akash Singh,"Co-Founder, Head of Engineering",,India,,unknown,
observe-ai,Jithendra Vepa,Co-Founder & CTO / Chief Scientist,,"India (Andhra Pradesh region, based on Andhra University education)",,unknown,
observe-ai,Sharath Keshava Narayana,Co-Founder & CRO,,India,,unknown,
observe-ai,Swapnil Jain,Co-Founder & CEO,,"Vidisha, Madhya Pradesh, India",,unknown,
openai,Andrej Karpathy,Co-founder (departed 2024),"PhD from Stanford under Fei-Fei Li. Led Tesla Autopilot vision team. Returned to OpenAI briefly, then departed to pursue AI education.",Slovak-Canadian,,unknown,
openai,Elon Musk,"Co-chair (2015-2018, departed)",CEO of Tesla and SpaceX. Contributed ~$38M in early funding. Left board in 2018 citing conflict of interest with Tesla's AI work. Later sued OpenAI over mission drift; launched rival xAI.,South African-American,,unknown,
openai,Greg Brockman,President (formerly CTO),"Dropped out of MIT. Joined Stripe as its 3rd hire, became CTO. Helped scale Stripe globally.","American (born Thompson, North Dakota)",,unknown,
openai,Ilya Sutskever,Co-founder & former Chief Scientist (departed mid-2024),"Born in Russia, grew up in Israel, moved to Canada at 16. PhD under Geoffrey Hinton at U of Toronto. Co-authored the AlexNet paper. Led research at Google Brain before OpenAI.",Russian-born Israeli-Canadian (Jewish),,unknown,
openai,John Schulman,"Co-founder (departed 2024, joined Anthropic)",PhD from UC Berkeley. Key contributor to reinforcement learning and RLHF methods. Left for Anthropic in Aug 2024.,American,,unknown,
openai,Others,Co-founders,"Trevor Blackwell (roboticist, YC partner), Vicki Cheung (engineer), Durk Kingma (researcher, invented Adam optimizer & VAE work), Pamela Vagata (engineer, ex-Stripe)",Various,,unknown,
openai,Sam Altman,CEO (since 2019; co-chair 2015-2019),Dropped out of Stanford. Co-founded Loopt (acquired for $43.4M). President of Y Combinator 2014-2019.,"Jewish American (born Chicago, raised St. Louis, MO)",,unknown,
openai,Wojciech Zaremba,Co-founder,PhD from NYU under Yann LeCun. Researcher at Google Brain and Facebook AI Research.,Polish,,unknown,
patronus-ai,Anand Kannappan,Co-Founder & CEO,"Former Head of Engineering & ML at Vertis; ML explainability lead at Meta Reality Labs; Data Scientist at Facebook; Co-Founder of Kyber Technologies; BS in Economics, Computer Science & Statistics from University of Chicago",,,unknown,
patronus-ai,Rebecca Qian,Co-Founder & CTO,"Former Facebook AI researcher; trained FairBERTa (fairness-focused LLM); built semantic parsing for robotic assistants at Meta; created Continuous Contrast Set Mining (adopted across Facebook infra, presented at ICSE); University of Chicago CS graduate",,,unknown,
physical-intelligence,Adnan Esmail,Co-Founder,"Former SVP of Engineering at Anduril Industries. Previously worked on hardware technologies at Tesla. Studied Mechanical Engineering, Physics, Electrical Engineering, and Computer Science at MIT.",Uncertain,,unknown,
physical-intelligence,Brian Ichter,Co-Founder,Former Research Scientist at Google DeepMind and Google Brain. PhD in Aeronautics and Astronautics from Stanford University. Research focus on enabling mobile robotic systems for complex tasks.,American (uncertain),,unknown,
physical-intelligence,Chelsea Finn,Co-Founder,Assistant Professor of Computer Science and Electrical Engineering at Stanford University. PhD from UC Berkeley under Pieter Abbeel and Sergey Levine (2018). Known for meta-learning (MAML algorithm). Runs the IRIS lab at Stanford. Previously at Google.,American,,unknown,
physical-intelligence,Karol Hausman,Co-Founder & CEO,Staff Research Scientist at Google DeepMind. Adjunct Professor at Stanford University where he co-taught CS 224R (Deep Reinforcement Learning). PhD from University of Southern California. Research focus on robot learning and reinforcement learning.,Polish (uncertain -- inferred from name),,unknown,
physical-intelligence,Lachy Groom,Co-Founder,"Joined Stripe as ~30th employee. Led Stripe Issuing and guided core payments product, global expansion, and enterprise partnerships. After Stripe, spent ~5 years as a prolific angel investor (early bets on Figma, Notion, Ramp, Lattice). Brings commercial/product intuition to the team.",Australian,,unknown,
physical-intelligence,Quan Vuong,Co-Founder,Deep experience in reinforcement learning and robotics engineering. Previously at Google DeepMind.,Vietnamese (inferred from name -- uncertain),,unknown,
physical-intelligence,Sergey Levine,Co-Founder,Professor at UC Berkeley. One of the most cited researchers in robotics and reinforcement learning. Previously at Google Brain/DeepMind. PhD advisor to Chelsea Finn. Pioneered key methods in offline RL and robot learning from demonstration.,Russian-American (uncertain),,unknown,
pika,Chenlin Meng (孟辰琳),Co-founder & CTO,,Chinese,,unknown,
pika,Demi Guo (Guo Wenjing / 郭文景),Co-founder & CEO,,"Chinese (from Hangzhou, Zhejiang Province)",,unknown,
pinecone,Edo Liberty,"Founder, Chief Scientist (formerly CEO)","B.Sc. in Physics and Computer Science from Tel Aviv University. Ph.D. in Computer Science from Yale University. Director of Research at AWS and Head of Amazon AI Labs (built parts of SageMaker, Kinesis, QuickSight, Rekognition, Personalize, Forecast, and other services). Before AWS, Senior Research Director at Yahoo and Head of Yahoo's Research Lab in New York. Deep expertise in large-scale vector search, streaming algorithms, and machine learning infrastructure.",Israeli. Educated at Tel Aviv University before moving to the US for his PhD at Yale. Founded Pinecone after seeing that no packaged vector search solution existed for teams without Amazon/Yahoo-scale engineering resources.,,unknown,
poolside,Eiso Kant,CTO,Founded source{d} (first AI-on-code company); co-founded Athenian (engineering analytics); serial developer-tools entrepreneur,,,unknown,
poolside,Jason Warner,CEO,Former CTO of GitHub (incubated Copilot); previously VP Engineering at Heroku; ex-Canonical; Managing Director at Redpoint Ventures (2021-2023),,,unknown,
reflection-ai,Ioannis Antonoglou,Co-founder,,,,unknown,
reflection-ai,Misha Laskin,CEO,,,,unknown,
reka-ai,Cyprien de Masson d'Autume,Co-Founder & CTO,Previously a researcher at DeepMind. Technical lead of the company's model development.,French (based on name; limited public biographical detail).,,unknown,
reka-ai,Dani Yogatama,CEO & Co-Founder,"PhD in Computer Science from Carnegie Mellon University. Monbukagakusho fellow at the University of Tokyo (2008-2010). Previously a research scientist at DeepMind in London for several years, where he worked on projects including AlphaCode and Bard.","Indonesian. Grew up in Indonesia, attended Institut Teknologi Bandung before moving to Japan and then the US for graduate studies.",,unknown,
reka-ai,Mikel Artetxe,Co-Founder,Previously a Research Scientist at Meta FAIR (Facebook AI Research). Attended the University of the Basque Country (Universidad del Pais Vasco).,Basque/Spanish.,,unknown,
reka-ai,Qi Liu,Co-Founder,Previously at DeepMind. Limited public biographical detail available.,Uncertain; name suggests Chinese origin but not confirmed publicly.,,unknown,
reka-ai,Yi Tay,Co-Founder & former Chief Scientist (departed Nov 2024),"NTU Singapore alumnus. Senior research scientist at Google Brain. Co-led PaLM-2 (the model behind Bard/Gemini). Invented UL2 (universal pretraining) and Differentiable Search Indexes. His work was integrated into Google Assistant, YouTube, and Search. At Reka, led the effort to build a GPT-4-class multimodal model from scratch in under a year with ~20 engineers.",Singaporean. Lives in Singapore with his family.,,unknown,
replicate,Andreas Jansson,Co-founder & CTO,Former Staff ML Engineer at Spotify (2014-2019); PhD in ML for music,,,unknown,
replicate,Ben Firshman,Co-founder & CEO,Creator of Docker Compose; former Director of Product Management at Docker; 4x founder,,,unknown,
replit,Amjad Masad,CEO & Co-Founder,,,,unknown,
replit,Faris Masad,Co-Founder,,,,unknown,
replit,Haya Odeh,Co-Founder (Design),,,,unknown,
robust-intelligence,Kojin Oshiba,Co-Founder,"BA in Computer Science & Statistics from Harvard. Grew up in Japan. Previously ML engineer at QuantCo; co-founded its Japan branch. Published at ICML and NeurIPS. Forbes 30 Under 30 in Enterprise Technology (2024). Now leads AI organization at Cisco post-acquisition.
",,,unknown,
robust-intelligence,Yaron Singer,CEO & Co-Founder,"Tenured Professor of Computer Science & Applied Mathematics at Harvard (Gordon McKay Professor). Israeli-born. PhD from UC Berkeley. Previously researcher at Google AI and consulting researcher at Microsoft. Now VP of AI & Engineering at Cisco Security / Foundation AI.
",,,unknown,
sakana-ai,David Ha,CEO,PhD Computer Science (UBC); former Research Scientist at Google Brain (Japan); former Head of Research at Stability AI (2022-2023); earlier career in finance as Co-Head of Fixed Income Trading at Goldman Sachs Japan,,,unknown,
sakana-ai,Llion Jones,CTO,"MSc Advanced Computer Science, University of Birmingham; co-author of 'Attention Is All You Need' (2017), the foundational Transformer paper; ~12 years at Google before departing to co-found Sakana AI",,,unknown,
sakana-ai,Ren Ito,COO,"Former Japanese diplomat (15 years); speechwriter for PM Shinzo Abe; Japan representative at World Bank board; early employee at Mercari (Japan's first unicorn), CEO of Mercari Europe through $3.7B IPO",,,unknown,
sanctuary-ai,Ajay Agrawal,Co-Founder,Professor at University of Toronto Rotman School of Management; AI economics researcher,,,unknown,
sanctuary-ai,Geordie Rose,Co-Founder & former CEO (departed Nov 2024),PhD Theoretical Physics (UBC); founded D-Wave Systems (world's first quantum computing company); CEO of Kindred Systems (first RL-based production robotics company),,,unknown,
sanctuary-ai,Olivia Norton,Co-Founder & CPTO,Chief Product & Technology Officer,,,unknown,
sanctuary-ai,Suzanne Gildert,Co-Founder & former CTO (departed Apr 2024),Pioneered Sanctuary's AI-robotics approach; left to pursue stealth AI project,,,unknown,
saronic-technologies,Dino Mavrookas,Co-Founder & CEO,"Serial entrepreneur in defense and maritime technology. Previously founded and led several technology ventures. Leads Saronic's strategy, product, and government relations.",American,,unknown,
saronic-technologies,Doug Lambert,Co-Founder,Co-founder with background in defense technology and autonomous systems development.,American,,unknown,
saronic-technologies,Robert Lehman,Co-Founder,Co-founder contributing to Saronic's autonomous vessel technology and maritime systems.,American,,unknown,
saronic-technologies,Vibhav Altekar,Co-Founder,Technical co-founder with expertise in autonomous systems and robotics. Background in engineering autonomous platforms.,Indian American,,unknown,
