company_slug,name,role,background,origin,prior
01-ai,Kai-Fu Lee,CEO,,,
01-ai,Anita Huang,Co-Founder,,,
01-ai,Ken Qi,Co-Founder,,,
1x-technologies,Bernt Oivind Bornich,Founder & CEO,"Norwegian roboticist. Studied at University of Oslo. Described as a ""science nerd, roboticist, and jack-of-all-trades."" Has led the company from its 2014 founding through rebranding and pivot to consumer humanoids.
",,
1x-technologies,Phuong Nguyen,"Co-founder, former CTO",,,
1x-technologies,Jorgen Sundell,Co-founder (Machinist),,,
1x-technologies,Pal Loken,Co-founder (Board Member),,,
7ai,Lior Div,CEO,,,
7ai,Yonatan Striem-Amit,CTO,,,
aaru,Cameron Fink,Co-founder & CEO,,,
aaru,Ned Koh,Co-founder & President,,,
aaru,John Kessler,Co-founder & CTO,,,
abnormal-security,Evan Reiser,CEO & Co-Founder,"BS in Computer Systems Engineering from Rensselaer Polytechnic Institute. Started career at Eastman Kodak (2003) doing ML R&D for intelligence applications, then S&P Capital IQ as a software engineer (2006). Serial founder: founded Bloomspot (online-to-offline advertising, sold to JP Morgan ~2010), then AdStack (ML-powered ad tech, acquired by TellApart 2013). TellApart was acquired by Twitter in 2015. At Twitter (2015-2018), led product management and ML teams for the advertising business.",American.,
abnormal-security,Sanjay Jeyakumar,CTO & Co-Founder,"BS in EECS from UC Berkeley. MS in Computer Science from Stanford University. Worked at Oracle (2003-2005), PARC intern (2002), then Google (2005-2009) on next-gen Search and Android launch. Founding engineer and architect at TellApart (2009-2015), building personalization systems for large retailers. At Twitter (2015-2018), served as systems architect for distributed data processing and ML systems powering the ads business.",Indian-American.,
abridge,"Shiv Rao (Shivdev Rao, MD)",CEO & Co-Founder,,,
abridge,Sandeep Konam,Co-Founder & CTO,,,
abridge,Florian Metze,Co-Founder (departed 2019),,,
act-security,Jonathan Langer,CEO,Co-founded Medigate (acq by Claroty).,Israeli,
act-security,Itay Kirshenbaum,CTO,Co-founded Medigate.,Israeli,
aeon-health,Tim Seithe,CEO,Previously founded Tillhub (sold to Unzer/KKR),,
aeon-health,Samuel Frey,CPO,"Decade in product, led turnaround at Platomics",,
agility-robotics,Jonathan Hurst,Co-Founder & Chief Robot Officer,"B.S. in Mechanical Engineering, M.S. and Ph.D. in Robotics, all from Carnegie Mellon University. Professor at Oregon State University, where he co-founded the OSU Robotics Institute and ran the Dynamic Robotics Laboratory. His academic research on physics-based legged locomotion formed the scientific foundation for Cassie and Digit. Transitioned from CTO to Chief Robot Officer in April 2023 to focus on R&D roadmap, industrial design, and innovation pipeline. Remains on OSU faculty.
",American,
agility-robotics,Damion Shelton,"Co-Founder & Chairman of the Board (formerly CEO, then President, then Chief Engagement Officer)","Ph.D. in Robotics from Carnegie Mellon University, where he met Hurst. Served as CEO from founding through March 2024, then transitioned to President, and later to Chief Engagement Officer (December 2024), focusing on commercial and investor engagement. Now serves as Chairman.
",American,
agility-robotics,Mikhail Jones,Co-Founder & VP of Software,"Was Jonathan Hurst's graduate student at Oregon State University. Leads software development for Digit.
",[not publicly detailed],
ai21-labs,Yoav Shoham,"Co-Founder, Co-CEO","Professor Emeritus of Computer Science, Stanford University; former Google Principal Scientist; PhD CS Yale",,
ai21-labs,Ori Goshen,"Co-Founder, Co-CEO","Serial entrepreneur (Fring, Crowdx); IDF Unit 8200 veteran; 15+ years technology leadership",,
ai21-labs,Amnon Shashua,Co-Founder,"CS Professor, Hebrew University of Jerusalem; Co-founder of Mobileye (Intel acquisition, $15.3B), OrCam, OneZero; 160+ papers, 94+ patents",,
ambience-healthcare,Mike Ng,Co-Founder / CEO,,,
ambience-healthcare,Nikhil Buduma,Co-Founder / CTO,,,
ami-labs,Yann LeCun,Chairman,"Turing Award winner (2018) for pioneering work on convolutional neural networks. Former VP and Chief AI Scientist at Meta (2013-2025). PhD from Sorbonne. Professor at NYU. Invented LeNet, foundational to modern deep learning.","French. Born in Paris. Educated at ESIEE and Sorbonne. Moved to the US in the 1980s, held positions at Bell Labs and NYU.",
ami-labs,Alex LeBrun,CEO,"Former Meta engineer. Founded Nabla, a digital health AI company (now chairman of Nabla). Serial entrepreneur with deep experience in NLP and conversational AI.",French.,
anduril,Palmer Luckey,Founder,Founded Oculus VR at age 19; sold to Facebook for $2.3B in 2014. Self-taught hardware engineer; attended community college and CSU Long Beach (did not graduate). Built VR headset prototypes starting at age 16. Forbes net worth ~$3.5B (Feb 2026).,"White American (English ancestry), born in Long Beach, CA",
anduril,Brian Schimpf,Co-Founder & CEO,Former Director of Engineering at Palantir Technologies. Founded Cornell University's autonomous vehicle research program (DARPA Grand Challenge / Urban Challenge). BS in Operations Research & Industrial Engineering from Cornell.,American,
anduril,Trae Stephens,Co-Founder & Executive Chairman,"Partner at Founders Fund. Georgetown School of Foreign Service (Arabic & Security Studies). Former computational linguist in the US Intelligence Community (Arabic/Persian). Early employee at Palantir, led defense/intel growth.",American,
anduril,Matt Grimm,Co-Founder & COO,Co-founded Cornell's autonomous vehicle team with Brian Schimpf. BS in Mechanical & Aerospace Engineering and MEng in Systems Engineering from Cornell.,American,
anduril,Joseph Chen,Co-Founder,"One of the first employees at Oculus VR (hardware/product lead). US Army National Guard paratrooper, 1-143rd Infantry Battalion (Airborne). Prior work in AR at Epson. BA in Electrical Engineering from Rice University; MBA from USC.",Asian American,
anomalo,Elliot Shmukler,Co-Founder & CEO,,,Instacart (VP of Product & Growth); LinkedIn (Head of Growth); Wealthfront
anomalo,Jeremy Stanley,Co-Founder & CTO,PhD (inferred from technical background),,Instacart (VP of Data Science)
anthropic,Dario Amodei,CEO,"PhD in biophysics from Princeton. VP of Research at OpenAI, where he led development of GPT-2 and GPT-3 and co-invented RLHF. Previously at Baidu and Google.","Italian-American and Jewish-American. Father (Riccardo Amodei) from Massa Marittima, Tuscany; mother (Elena Engel) Jewish-American from Chicago. Grew up in San Francisco.",
anthropic,Daniela Amodei,President,BA in English Literature from UC Santa Cruz. Early employee at Stripe (2013). VP of Safety & Policy at OpenAI. Background in global health and politics before tech.,Italian-American and Jewish-American (same family as Dario).,
anthropic,Tom Brown,Co-Founder,M.Eng. in Computer Science and Brain & Cognitive Sciences from MIT. Led GPT-3 engineering at OpenAI. Previously at Google Brain. Co-founded YC-backed startup Grouper.,American (limited public info on ethnic background).,
anthropic,Jack Clark,"Co-Founder, Head of Policy",Attended University of East Anglia. Former tech journalist at Bloomberg BusinessWeek and The Register. Policy Director at OpenAI.,American. Educated partly in the UK.,
anthropic,Jared Kaplan,"Co-Founder, Chief Science Officer",PhD in physics from Harvard (advised by Nima Arkani-Hamed). Associate professor of physics at Johns Hopkins. Co-authored the landmark 'Scaling Laws for Neural Language Models' paper at OpenAI.,American.,
anthropic,Sam McCandlish,"Co-Founder, Chief Architect","PhD in Theoretical Physics from Stanford. Math and Physics from Brandeis. Postdoctoral fellow at Boston University. Research team lead at OpenAI, instrumental in GPT-3 development.",American.,
anthropic,Christopher Olah,"Co-Founder, Research Director",Canadian. Left university at 18 without a degree. Thiel Fellow. Pioneered neural network interpretability research at Google Brain and OpenAI. Created influential blog (colah.github.io) on understanding neural networks.,Canadian.,
applied-intuition,Qasar Younis,Co-Founder & CEO,"Pakistani American. Born on a farm in Pakistan; emigrated to the US in 1988, grew up in the Detroit area. Studied engineering at General Motors Institute of Technology (now Kettering University) in Flint, MI, where he managed a V6 engine line at a GM plant. MBA from Harvard Business School. Started career as engineer at General Motors, then Bosch in Japan. Co-founded Talkbin (acquired by Google, 2011). Served as COO of Y Combinator under Sam Altman.","Pakistani American, raised in Detroit metro area",
applied-intuition,Peter Ludwig,Co-Founder & CTO,"Computer Science degrees from University of Michigan. Spent five years as an engineer at Google, leading efforts on Google Maps and Android Automotive. Met Qasar Younis while at Google. Built sensors for a Google Street View car. Fellow Michigander -- shared Detroit/auto-industry upbringing shaped the company's thesis.","American, raised in Michigan",
appzen,Anant Kale,Co-founder & CEO,,,
appzen,Kunal Verma,Co-founder & CTO,,,
arago-photonics,Nicolas Muller,CEO,ML from MIT. DeepTech startup experience.,French,
arago-photonics,Eliott Sarrey,CTO,Ecole Polytechnique + ETH Zurich. Google Science Fair winner.,French,
arena,Anastasios Nikolas Angelopoulos,CEO,,,
arena,Wei-Lin Chiang,CTO,,,
arena,Ion Stoica,Co-founder & Advisor,,,
arize-ai,Aparna Dhinakaran,Co-Founder & Chief Product Officer,,"Chennai, India (born in Chennai; parents immigrated to US when she was 6 months old; Berkeley EECS)",
arize-ai,Jason Lopatecki,Co-Founder & CEO,,United States,
assembled,Ryan Wang,Co-Founder & CEO,"ML Engineer at Stripe (~employee #80); M.S. Statistics & B.A. Economics, University of Chicago",,
assembled,John Wang,Co-Founder & CTO,"Software Engineer at Stripe (~employee #100); B.S. Computer Science, MIT; prev. Palantir, 37signals, co-founded Zinc",,
assembled,Brian Sze,Co-Founder,"Head of Business Operations at Stripe (2012-2016, employee ~30-500 scale); B.A. Economics, Stanford; prev. Obama for America analytics team",,
atlan,Prukalpa Sankar,Co-Founder & Co-CEO,"Nanyang Technological University, Singapore",Indian,Co-Founder of SocialCops; Forbes 30 Under 30; TED Speaker
atlan,Varun Banka,Co-Founder & Co-CEO,"Nanyang Technological University, Singapore",Indian,Co-Founder of SocialCops
axiom-ai,Carina Hong,CEO & Founder,25-year-old Stanford University PhD student in mathematics. MIT graduate. Described as a 'math wizard.' Research focus on formal verification and mathematical proof systems.,"American (of Asian descent, based on name and limited public info).",
axiom-math,Carina Hong,CEO,"25-year-old Rhodes Scholar, MIT grad, Morgan Prize winner",,
axiom-math,Shubho Sengupta,CTO,"Led Meta AI supercluster, CrypTen secure ML",,
baichuan-intelligence,Wang Xiaochuan (王小川),Founder & CEO,"['Tsinghua University, Computer Science (entered via national informatics olympiad)']",,
basis,Matthew Harpe,Co-Founder & CEO,,,
basis,Mitchell Troyanovsky,Co-Founder,,,
bland-ai,Isaiah N. Granet,Co-Founder & CEO,,,
bland-ai,Sobhan Nejad,Co-Founder & COO,,,
blocks-diy,Michal Lupu,CEO,Former VP Product at monday.com,,
blocks-diy,Tal Haramati,CTO,"Former VP Tech, founding team at monday.com",,
bolt,Eric Simons,CEO & Co-Founder,,,
bolt,Albert Pai,CTO & Co-Founder,,,
brightwave,Mike Conover,Co-Founder & CEO,,,
brightwave,Brandon Kotara,Co-Founder & CTO,,,
browser-use,Magnus Muller,Co-Founder,ETH Zurich,,
browser-use,Gregor Zunic,Co-Founder,ETH Zurich,,
callosum,Danyal Akarca,Co-Founder,,,
callosum,Jascha Achterberg,Co-Founder,,,
cartesia,Karan Goel,CEO,,,
cartesia,Albert Gu,Chief Scientist,,,
cartesia,Arjun Desai,,,,
cartesia,Brandon Yang,,,,
cartesia,Chris Ré,"Stanford Professor, co-founder",,,
chaos-industries,John Tenet,Co-Founder & CEO,"Previously co-founded Epirus, a directed-energy weapons startup. Background in defense technology and counter-drone systems. Serial defense tech entrepreneur.",American,
chaos-industries,Bo Marr,Co-Founder,"Previously co-founded Epirus alongside John Tenet. Background in defense technology, directed energy, and counter-drone systems.",American,
chaos-industries,Brett Cummings,Co-Founder,Defense technology entrepreneur and co-founder of Chaos Industries.,American,
character-ai,Noam Shazeer,"departed to Google, August 2024",,,
character-ai,Daniel De Freitas,"departed to Google, August 2024",,,
cognition-ai,Scott Wu,CEO,,,
cognition-ai,Steven Hao,CTO,,,
cognition-ai,Walden Yan,CPO,,,
cohere,Aidan Gomez,Co-founder & CEO,"Canadian (grew up in Brighton, Ontario). Co-author of the seminal 2017 ""Attention Is All You Need"" transformer paper while a 20-year-old intern at Google Brain. BSc in Computer Science and Mathematics from the University of Toronto. PhD in Computer Science from the University of Oxford (granted 2024; paused studies to launch Cohere). Named to TIME 100/AI list (2023). Elected to Rivian board (April 2025).
",Canadian,
cohere,Ivan Zhang,Co-founder,"Canadian, son of immigrants (likely Chinese-Canadian based on Asian Hustle Network feature, though not explicitly confirmed). Attended Richmond Hill High School in Ontario. BSc in Computer Science from the University of Toronto (2014-2016, did not complete full degree). Previously founded FOR.ai (now Cohere Labs), worked in biotech and MLOps.
","Canadian (Chinese heritage, unconfirmed)",
cohere,Nick Frosst,Co-founder,"Canadian. BSc in Computer Science from the University of Toronto. Former machine learning researcher at Google Brain under Geoffrey Hinton. Also the frontman of indie rock band Good Kid, which has achieved significant commercial success. Named to Maclean's 2023 AI Power List alongside co-founders.
",Canadian,
copy-ai,Paul Yacoubian,Co-Founder & CEO,,,
copy-ai,Chris Lu,Co-Founder & CTO,,,
coreweave,Michael Intrator,CEO,,,
coreweave,Brian Venturo,CTO,,,
coreweave,Brannin McBee,Chief Strategy Officer,,,
corvus-robotics,Jackie Wu,Co-founder & CEO,"MIT alumnus. Leads Corvus from concept through Y Combinator (S18 batch) to commercial deployment of autonomous warehouse inventory drones.
",,
corvus-robotics,Mohammed Kabir,Co-founder,"MIT alumnus. Brings deep technical expertise in autonomous systems and computer vision.
",,
corvus-robotics,Jonathan Sandau,Co-founder,,,
corvus-robotics,Bryan Monti,Co-founder,,,
covariant,Pieter Abbeel,"Co-Founder, President & Chief Scientist (now at Amazon)",PhD in CS from Stanford under Andrew Ng. Professor at UC Berkeley; Director of the Berkeley Robot Learning Lab. Former researcher at OpenAI. One of the most cited robotics/RL researchers globally. Belgian-American.,,
covariant,Peter Chen,Co-Founder & CEO (now at Amazon),PhD student of Pieter Abbeel at UC Berkeley. Former researcher at OpenAI. Led Covariant as CEO from founding.,,
covariant,Rocky Duan,Co-Founder & CTO (now at Amazon),PhD student of Pieter Abbeel at UC Berkeley. Former researcher at OpenAI.,,
covariant,Tianhao Zhang,Co-Founder (remained at Covariant),Former student of Pieter Abbeel at UC Berkeley. Former researcher at Microsoft. One of the two leaders of the post-Amazon Covariant entity.,,
cradle,Stef van Grieken,Co-Founder & CEO,"Master's in Industrial Engineering from University of Groningen. Senior Product Manager and leadership team at Google Research & Machine Intelligence. Co-lead of a Google X project; worked on Google Maps and Android. Previously co-founded Open State Foundation (government transparency nonprofit), which won Time Magazine Top Website 2012 and European Public Sector Award.",Dutch.,
cradle,Jelle Prins,Co-Founder & CPO,Joined Uber in 2009 as one of the first employees in Europe. Later launched a mobile agency (clients included Booking.com). Returned to Uber for a seven-year stint helping scale the company globally. Brings product and design expertise.,Dutch.,
cradle,Eli Bixby,Co-Founder & CTO,Former Google Brain engineer. Brought deep machine learning expertise to the founding team.,American (unconfirmed — limited public info).,
cradle,Elise de Reus,Co-Founder,"PhD. Previously at Zymergen and DSM, specializing in high-throughput experimentation and bioprocess development.",Dutch.,
cradle,Harmen van Rossum,Co-Founder,Previously at Zymergen and DSM. Runs Cradle's wet lab in Amsterdam. Expertise in high-throughput experimentation.,Dutch.,
credo-ai,Navrina Singh,Founder & CEO,,India (Bachelor's in Electronics & Telecommunication Engineering from India; MS ECE from University of Wisconsin-Madison; MBA from USC Marshall),
cresta,Zayd Enam,Co-Founder (former CEO),,,
cresta,Sebastian Thrun,Co-Founder & Board Member,,,
cresta,Tim Shi,Co-Founder,,,
crusoe,Chase Lochmiller,CEO,,,
crusoe,Cully Cavness,President & COO,,,
cuspai,Dr. Chad Edwards,Co-Founder / CEO,Chemist turned DeepTech entrepreneur; previously scaled Quantinuum (quantum computing unicorn),,
cuspai,Prof. Max Welling,Co-Founder / Chief Scientist,AI pioneer; former Distinguished Scientist at Microsoft Research; VP of Technology at Qualcomm; professor at University of Amsterdam,,
cvector,Richard Zhang,CEO,"Ex-Shell, CERN",,
cvector,Tyler Ruggles,Co-founder,"Ex-Shell, CERN",,
databricks,Ali Ghodsi,Co-Founder & CEO,"PhD Distributed Computing, KTH Royal Institute of Technology (2006); MBA, Mid-Sweden University; MSc Computer Engineering, Mid-Sweden University","Iranian-Swedish (born in Iran, raised in Sweden)","Adjunct Professor, UC Berkeley"
databricks,Ion Stoica,Co-Founder & Executive Chairman,"MS Electrical Engineering & CS, Polytechnic University of Bucharest; PhD, Carnegie Mellon University (inferred from CS career path, started at Old Dominion University)",Romanian-American (born in Romania),"Professor of Computer Science, UC Berkeley; Co-director of AMPLab"
databricks,Matei Zaharia,Co-Founder & CTO,"Undergraduate, University of Waterloo; PhD, UC Berkeley",Romanian-Canadian,Creator of Apache Spark; Assistant Professor at Stanford University (previously MIT)
databricks,Patrick Wendell,Co-Founder,"PhD student, UC Berkeley (AMPLab)",American (unconfirmed - limited public info),Early Spark contributor
databricks,Reynold Xin,Co-Founder,"PhD Computer Science, UC Berkeley","Chinese-American (unconfirmed - inferred from name, limited public info)",Research scientist at AMPLab; co-created core Spark APIs
databricks,Andy Konwinski,Co-Founder,"PhD student, UC Berkeley (AMPLab)",American (unconfirmed - limited public info),Contributor to Apache Mesos and Spark projects
databricks,Arsalan Tavakoli-Shiraji,Co-Founder,UC Berkeley,Iranian-American (inferred from name - unconfirmed),McKinsey & Company
datacurve,Serena Ge,Co-Founder,Former ML engineer intern at Cohere,,
datacurve,Charley Lee,Co-Founder,Former intern at Google; AI research on multi-modal RL and browser-use agents,,
dataminr,Ted Bailey,CEO & Chairman,,,
dataminr,Jeff Kinsey,CTO,,,
dataminr,Sam Hendel,co-founder; no longer in operating role,,,
datawizz,Iddo Gino,CEO,Previously built RapidAPI into world largest API marketplace,,
david-ai,Tomer Cohen,CEO,Former Scale AI employee,,
david-ai,Ben Wiley,CTO,Former Scale AI employee,,
decagon,Jesse Zhang,Co-Founder & CEO,"B.S. Computer Science from Harvard University. Interned at Citadel, Google, Hudson River Trading, Intel, and Kensho. Founded Lowkey, a social gaming startup backed by Y Combinator and a16z, which was acquired by Niantic (maker of Pokemon GO) in 2021 in a mid-eight-figure transaction. Worked on the Social team at Niantic post-acquisition. Forbes 30 Under 30 (AI list). Grew up in Boulder, Colorado.
",,
decagon,Ashwin Sreenivas,Co-Founder & CTO,"B.S. and M.S. in Computer Science from Stanford University. Worked as Deployment Strategist at Palantir Technologies. Co-founded Helia (AI startup acquired by Scale AI in December 2020), where he served as CTO. Deep expertise in AI/ML infrastructure and enterprise deployments.
",,
deepl,Jaroslaw (Jarek) Kutylowski,CEO (since 2019; previously CTO),['PhD in Computer Science (emphasis on mathematics) -- institution not publicly confirmed'],,
deepl,Gereon Frahling,Former Head of Research (departed ~2019),['PhD (field unconfirmed)'],,
deepl,Leonard Fink,Co-founder (current role unclear),,,
descript,Andrew Mason,Executive Chairman (formerly CEO),"Co-founder & former CEO of Groupon; Northwestern University (Music, 2003); founded Detour (audio tours app, acquired by Bose 2018)",,
devrev,Dheeraj Pandey,Co-Founder & CEO,,"Bihar, India (IIT Kanpur graduate; previously co-founded Nutanix, took it public in 2016)",
devrev,Manoj Agarwal,Co-Founder & CTO,,India (former SVP of Engineering at Nutanix),
distyl-ai,Arjun Prakash,CEO,"Cornell BS EE/CS. Ex-BlackRock, Palantir, Snorkel AI.",Indian-American,
distyl-ai,Derek Ho,COO,Ex-Palantir.,Chinese-American,
elevenlabs,Mati Staniszewski,CEO,"Ex-Palantir deployment strategist; studied mathematics at Imperial College London; grew up in Warsaw, Poland",,
elevenlabs,Piotr Dabkowski,CTO,"Ex-Google machine learning engineer; degrees from Oxford and Cambridge (AI/ML focus); NeurIPS-published researcher (image detection); grew up in Warsaw, Poland",,
eliseai,Minna Song,CEO & Co-Founder,,,
eliseai,Stoyan (Tony) Stoyanov,CTO & Co-Founder,,,
emanate,Kiara Nirghin,CEO,"Stanford AI researcher, Google Science Fair Grand Prize winner, Thiel Fellow, youngest Google Impact Fund board member",,
emerald-ai,Varun Sivaram,CEO,"Rhodes Scholar, physicist. Ex-McKinsey. Former CTO ReNew (India largest renewable). Biden admin adviser to John Kerry.",Indian-American,
emergent,Mukund Jha,CEO,Former Co-Founder/CTO at Dunzo; worked at Google,,
emergent,Madhav Jha,CTO,Von Neumann postdoctoral fellow at Sandia National Labs; founding member of Amazon SageMaker research team,,
endra,Niklas Lindgren,CEO,Serial entrepreneur. Founded Sectragon (sold to PE). Saw MEP design inefficiency.,Swedish,
endra,Gustav Hammarlund,Technical Co-founder,Built Goldman Sachs EMEA equity trading infrastructure.,Swedish,
entalpic,Mathieu Galtier,CEO,Former Chief Data & Platform Officer at Owkin (AI drug discovery unicorn); built Owkin's data partnership network with industrial leaders,,
entalpic,Victor Schmidt,CTO,Researcher at Mila (Quebec AI Institute); authored papers on predictive and generative models for materials,,
entalpic,Alexandre Duval,CSO (Chief Scientific Officer),Researcher at Mila (Quebec AI Institute); co-authored foundational papers on AI for materials discovery,,
epirus,Bo Marr,Co-Founder,Defense technology entrepreneur. Also co-founded Chaos Industries. Background in electromagnetic systems and directed-energy technology.,American,
epirus,Joe Lonsdale,Co-Founder,Co-founder of Palantir Technologies and managing partner of 8VC. Stanford University graduate. One of the most prolific defense tech investors and company builders in Silicon Valley.,American,
epirus,John Tenet,Co-Founder,Defense tech entrepreneur who later co-founded Chaos Industries. Background in defense technology and electronic warfare.,American,
epirus,Max Mednik,Co-Founder,Technology entrepreneur and investor. Background in building technology companies.,American,
epirus,Nathan Mintz,Co-Founder,Defense technology entrepreneur with expertise in directed-energy systems and counter-electronics applications.,American,
eridu,Drew Perkins,CEO & Co-Founder,"Networking industry veteran since the 1980s. Helped create Point-to-Point Protocol (PPP), a key part of TCP/IP. Co-founded Lightera Networks (sold to Ciena for $500M+, 1999). Co-founded Infinera (IPO'd, later sold to Nokia for $2.3B in 2025).",American.,
eridu,Omar Hassen,Chief Product Officer & Co-Founder,"Deep networking chip design experience. Previously held senior roles at Broadcom, Marvell, and International Rectifier managing chip design divisions.",Limited public information.,
eridu,Mike Capuano,Chief Business Development & Marketing Officer & Co-Founder,Most recently SVP of Business Development at Ventana Systems (RISC-V server chips). Background in semiconductor business development.,American.,
essential-ai,Ashish Vaswani,Co-Founder & CEO,,"Indian (born in India, raised in India and the Middle East)",
essential-ai,Niki Parmar,Co-Founder (departed ~September 2024),,"Indian (from Pune, India)",
evenup,Rami Karabibar,CEO & Co-Founder,,,
evenup,Saam Mashhad,CPO & Co-Founder,,,
evenup,Raymond Mieszaniec,COO & Co-Founder,,,
exa,Will Bryk,CEO,,,
exa,Jeff Wang,Co-Founder,,,
field-ai,Ali Agha,Founder & CEO,"Spent nearly a decade at NASA's Jet Propulsion Laboratory (JPL) specializing in robotics autonomy and physical AI. Led teams that competed in the DARPA Subterranean Challenge. Built FieldAI's core technology around enabling robots to operate autonomously without GPS, maps, or pre-programmed routes.
",,
fieldai,Ali Agha,CEO,PhD Robotics Texas A&M. 7 years at NASA JPL. Led DARPA Subterranean Challenge team.,Iranian-American,
figure-ai,Brett Adcock,Founder & CEO,"American, raised on a family farm near Moweaqua, Illinois. BS from University of Florida (2008). Serial entrepreneur: founded Vettery (hiring marketplace, acquired by Adecco Group ~2018), co-founded Archer Aviation (eVTOL, NYSE: ACHR, IPO 2021). Named to TIME100 AI list (2024). Also founded Cover (AI school-security startup, 2023) and Hark (independent AI lab, self-funded $100M, late 2025). Remains CEO of both Figure and Hark.
","American (white, rural Illinois)",
finster-ai,Sid Jayakumar,Founder,7 years AI research at Google DeepMind,,
flapping-airplanes,Ben Spector,Co-founder,,,
flapping-airplanes,Asher Spector,Co-founder,,,
flapping-airplanes,Aidan Smith,Co-founder,,,
flex-ai,Brijesh Tripathi,Co-founder & CEO,,,
flex-ai,Dali Kilani,Co-founder & CTO,,,
forsight-robotics,Prof. Moshe Shoham,Co-founder,"Professor at the Technion - Israel Institute of Technology. Pioneer in medical robotics, previously co-founded Mazor Robotics (acquired by Medtronic for $1.64B in 2018). One of the most accomplished surgical robotics entrepreneurs globally.
",,
forsight-robotics,Dr. Daniel Glozman,Co-founder & CEO,"Medical robotics expert with deep experience in surgical systems development. Leads ForSight's commercialization and clinical trial strategy.
",,
forsight-robotics,Dr. Joseph Nathan,Co-founder,,,
fourier-intelligence,Alex Gu (Gu Jie),Founder & CEO,"Graduated from Shanghai Jiao Tong University. Previously a sales executive at National Instruments. Founded Fourier in 2015 with a focus on rehabilitation robotics before pivoting to general-purpose humanoid robots. Has led the company through nine funding rounds.
",,
fundamental-ai,Jeremy Fraenkel,CEO & Co-Founder,Former DeepMind researcher. Details on specific DeepMind projects limited in public sources.,American (limited public information).,
fundamental-ai,Gabriel Suissa,Co-Founder,Former DeepMind researcher. Technical co-founder.,Israeli.,
fundamental-ai,Annie Lamont,Co-Founder,Co-founder. Additional background details limited in public sources.,Limited public information.,
furtherai,Aman Gour,CEO & Co-Founder,,,
furtherai,Sashank Gondala,CTO & Co-Founder,,,
galileo-ai,Vikram Chatterji,Co-Founder & CEO,"Google AI (Product Management, BERT/Transformers), Google Pay India, Android",,
galileo-ai,Atindriyo Sanyal,Co-Founder & CTO,"Uber AI (Engineering Lead, Michelangelo feature store), Apple (early Siri engineer)",,
