company_slug,name,role,background,origin,prior
galileo-ai,Yash Sheth,Co-Founder & COO,"Google (Tech Lead & Manager, Speech Recognizer platform, 9 years; scaled speech recognition 800x across 20+ products)",,
gather-ai,Sankalp Arora,Co-founder & CEO,"PhD from Carnegie Mellon University's Robotics Institute. Co-built one of the first autonomous helicopters, tested at FBI training grounds in Quantico. Led Gather AI from CMU spinout to commercial warehouse drone platform.
",,
gather-ai,Daniel Maturana,Co-founder & CTO,"PhD from Carnegie Mellon University's Robotics Institute. Expert in computer vision and 3D perception for autonomous systems.
",,
gather-ai,Geetesh Dubey,Co-founder,"PhD student at Carnegie Mellon University. Co-developed the autonomous helicopter technology that preceded Gather AI.
",,
general-intuition,Pim de Witte,CEO,CEO of Medal (largest gameplay-sharing platform),,
genesis-ai-robotics,Zhou Xian,CEO,"PhD robotics CMU, creator of Genesis physics simulation engine",,
genesis-ai-robotics,Theophile Gervet,Co-founder,Former research scientist at Mistral AI,,
gradium,Neil Zeghidour,CEO,"10 years at Meta AI, Google DeepMind. Co-created neural audio codecs. Co-founded Kyutai.",French (Algerian-French),
gradium,Olivier Teboul,CTO,Ex-Google Brain.,French,
gradium,Laurent Mazare,Chief Coding Officer,"Ex-DeepMind, Jane Street.",French,
gradium,Alexandre Defossez,CSO,"Ex-Meta AI. Co-invented EnCodec, MusicGen.",French,
groq,Jonathan Ross,Founder & CEO (now Chief Software Architect at Nvidia),Studied mathematics and computer science at NYU's Courant Institute under Yann LeCun. First undergraduate to complete PhD-restricted CS courses. Created Google's TPU (Tensor Processing Unit) as a 20% project. Joined Google X's Rapid Eval Team to incubate new Alphabet bets. Recruited 8 of the 10 original TPU engineers to join Groq.,American. Reportedly did not finish high school via traditional path (described in some sources as a 'high school dropout').,
groq,Douglas Wightman,Co-Founder,Entrepreneur and former engineer at Google X. Co-founded Groq with Ross in 2016. Limited additional public information available.,American (limited public info).,
h-company,Charles Kantor,Co-founder,,,
h-company,Laurent Sifre,Co-founder,,,
h-company,Daan Wierstra,Co-founder (departed Aug 2024),,,
h-company,Karl Tuyls,Co-founder (departed Aug 2024),,,
h-company,Julien Perolat,Co-founder (departed Aug 2024),,,
hadrius,Thomas Stewart,Co-Founder,,,
hadrius,Som Mohapatra,Co-Founder,,,
hadrius,Allen Calderwood,Co-Founder,,,
happyrobot,Pablo Palafox,Co-Founder / CEO,Spanish-born founder; Y Combinator S23,,
happyrobot,Diego Palafox,Co-Founder,Spanish-born co-founder,,
harper,Dakotah Rice,CEO,Former Investment Banking (TMT) at Goldman Sachs; co-founded Poolit (scaled to $100M AUM),,
harper,Tushar Nair,CTO,Former ML/AI engineering lead at Goldman Sachs (~9 years); co-founded Poolit,,
harvey-ai,Winston Weinberg,CEO & Co-Founder,,,
harvey-ai,Gabriel Pereyra,President & Co-Founder,,,
hasura,Tanmai Gopal,Co-Founder & CEO,,India (IIT Madras alumnus),
hasura,Rajoshi Ghosh,Co-Founder & COO,,India,
hebbia,George Sivulka,Founder & CEO,,,
helsing,Torsten Reil,Co-Founder & CEO,"Former CEO of NaturalMotion (sold to Zynga for $527M in 2014). DPhil in Zoology from Oxford, focused on computational biology and AI. Led NaturalMotion's AI-driven animation and simulation technology.",German,
helsing,Niklas Koehler,Co-Founder,Former McKinsey & Company partner. Background in strategy consulting with focus on defense and technology sectors.,German,
helsing,Gundbert Scherf,Co-Founder,"Former senior official at the German Federal Ministry of Defence, where he served as a cybersecurity and defense innovation leader. Led digital and innovation policy for Germany's defense apparatus.",German,
heygen,Joshua Xu (Xu Zhengjia),CEO,,China,
heygen,Wayne Liang,Chief Innovation Officer / Co-Founder,,China,
honey-health,Matt Faustman,CEO,Ex-LinkedIn AI leader. Sold previous company to LinkedIn. Type 1 diabetic.,,
honey-health,Xiao Zhang,CTO,Ex-LinkedIn AI engineering leader.,Chinese-American,
humans-and,Andi Peng,Co-Founder,Former Anthropic researcher. Worked on reinforcement learning and post-training of Claude 3.5 through Claude 4.5.,American.,
humans-and,Georges Harik,Co-Founder,Google's seventh employee. Helped build Google's first advertising systems. Veteran Silicon Valley operator and investor.,Lebanese-American.,
humans-and,Eric Zelikman,Co-Founder,Former xAI researcher. Helped develop the Grok chatbot.,American.,
humans-and,Yuchen He,Co-Founder,Former xAI researcher. Helped develop the Grok chatbot.,Chinese-American (based on name; limited public info).,
humans-and,Noah Goodman,Co-Founder,Stanford professor of psychology and computer science. Expert in computational cognitive science and probabilistic programming.,American.,
iconic-gaming,John Lusty,Co-founder,,,
iconic-gaming,Junaid Hussain,Co-founder,,,
iconic-gaming,Andrew Bowell,CEO,Former Product Head at Unity,,
imbue,Kanjun Qiu,CEO,,,
imbue,Josh Albrecht,CTO,,,
imper-ai,Noam Awadish,CEO,Ex-Mobileye Chief of Staff to EVP. Founded during Gaza war reserve service.,Israeli,
imper-ai,Anatoly Blighovsky,CPO,Former CISO and cyber div head Unit 8200.,Israeli,
imper-ai,Rom Dudkiewicz,CTO,Unit 8200 vulnerability researcher.,Israeli,
inception-labs,Stefano Ermon,CEO,Stanford professor. Co-inventor of diffusion models. PhD Cornell.,Italian,
inception-labs,Aditya Grover,CTO,UCLA professor. Generative models researcher.,Indian-American,
inception-labs,Manu Gulati,Chief Development Officer,Apple SoC architect. Co-founded NUVIA (acq Qualcomm ~$1.5B).,Indian-American,
ineffable-intelligence,David Silver,CEO,Legendary DeepMind researcher who created AlphaGo. Professor at UCL.,,
inferact,Simon Mo,Co-founder,Core vLLM maintainer,,
inferact,Woosuk Kwon,Co-founder,Core vLLM maintainer,,
inferact,Kaichao You,Co-founder,,,
inferact,Roger Wang,Co-founder,,,
inflection-ai,Mustafa Suleyman,Co-Founder & original CEO (departed March 2024 to Microsoft),Co-founder of DeepMind; formerly VP of AI at Google,,
inflection-ai,Karén Simonyan,Co-Founder & original Chief Scientist (departed March 2024 to Microsoft),AI researcher; led development of AlphaZero at DeepMind,,
inflection-ai,Reid Hoffman,Co-Founder & investor,Co-founder of LinkedIn; General Partner at Greylock Partners,,
innovaccer,Abhinav Shashank,Co-Founder & CEO,,"Lucknow, Uttar Pradesh, India (IIT Kharagpur graduate)",
innovaccer,Kanav Hasija,Co-Founder & CTO,,India,
innovaccer,Sandeep Gupta,Co-Founder,,India,
isotopes-ai,Arun Murthy,CEO,Co-creator Apache Hadoop. Co-founder/CPO Hortonworks (IPO). CTO Scale AI.,Indian,
jetstream-security,Raj Rajamani,CEO,Ex-CrowdStrike,,
jetstream-security,Jared Phipps,COO,Ex-SentinelOne,,
julius-ai,Rahul Sonwalkar,CEO,"BS CS UT Dallas. Ex-Uber, Facebook. YC W22. Forbes 30 Under 30.",Indian-American,
jump-ai,Parker Ence,Co-Founder & CEO,,,
jump-ai,Tim Chaves,Co-Founder,,,
jump-ai,Adam Kirk,Co-Founder,,,
kalshi,Tarek Mansour,Co-Founder / CEO,Algerian-born; MIT graduate; quantitative finance background,,
kalshi,Luana Lopes Lara,Co-Founder,Brazilian-born; MIT classmate of Mansour; financial analyst background,,
kana-ai,Tom Chavez,CEO,"Serial martech founder — Rapt (acq Microsoft), Krux (acq Salesforce)",,
kana-ai,Vivek Vaidya,CTO,Co-founded Rapt and Krux,,
labelbox,Manu Sharma,CEO & Co-founder,"Aerospace engineer (Embry-Riddle, Stanford); former engineer at Planet Labs and DroneDeploy; born in Roorkee, India",,
labelbox,Brian Rieger,President & Co-founder,Former Boeing 787 aerodynamicist; Forbes 30 Under 30; built aerospace hardware for the ISS,,
labelbox,Dan Rasmuson,Co-founder,Software developer; early work in medical diagnostic imaging tools,,
lambda,Stephen Balaban,CEO,,,
lambda,Michael Balaban,CTO,,,
lepton-ai,Yangqing Jia (Jia Yangqing),Co-Founder & CEO,,"Mainland Chinese (Tsinghua University undergrad, UC Berkeley PhD)",
lepton-ai,Bai Junjie,Co-Founder,,Mainland Chinese,
leta-logistics,Nick Joshi,CEO,,,
leta-logistics,Kip Maritim,CTO,,,
leta-logistics,Anthony Ketter,COO,,,
lila-sciences,Geoffrey von Maltzahn,CEO,GP at Flagship Pioneering. Co-founded 10 companies with $10B combined market cap.,,
lila-sciences,Noubar Afeyan,Chairman,Founder/CEO Flagship Pioneering. Co-founded Moderna.,Armenian-Lebanese-American,
lmarena,Anastasios N. Angelopoulos,CEO,PhD EECS UC Berkeley,,
lmarena,Wei-Lin Chiang,CTO,PhD EECS UC Berkeley,,
lmarena,Ion Stoica,Co-founder/Advisor,"Berkeley professor, co-founded Databricks and Anyscale",,
lovable,Anton Osika,Co-Founder & CEO,,,
lovable,Fabian Hedin,Co-Founder & CTO,,,
lumai,Tim Weil,CEO,Oxford spinout co-founder.,,
lumai,Xianxin Guo,Head of Research,Oxford optical computing researcher.,Chinese,
lumia-security,Omri Iluz,CEO,Founded PerimeterX (acq 2022). 25 years cybersecurity.,Israeli,
lumia-security,Bobi Gilburd,CTO,Former Colonel IDF Unit 8200. CISO Israeli Intelligence.,Israeli,
luminance,Adam Guthrie,Founder / Chief Technical Architect,Cambridge-based AI researcher,,
luminance,Dr. Graham Sills,Founder / Director of AI,Cambridge-based AI researcher,,
luminance,Dr. Mike Lynch (deceased),Original seed investor and early backer,Founder of Autonomy (acquired by HP for $11B); died in yacht accident in August 2024,,
magic,Eric Steinberger,Co-founder & CEO,"Born in Vienna, Austria. Obsessed with AI from age 14. Studied Computer Science at University of Cambridge (2018-2020). Researcher in Deep Reinforcement Learning at Facebook AI Research (FAIR) from 2019-2022, where he collaborated with Noam Brown on poker AI (PokerRL). Founded ClimateScience, a climate education nonprofit. Left Cambridge and FAIR in 2022 to start Magic.",,
magic,Sebastian De Ro,Co-founder & CTO,"Holds a Master's degree in Computer Science. Previously at Google Research, specializing in large-scale machine learning systems. Co-founded two AI startups in Europe focused on NLP. Expertise in neural architecture design, distributed systems, and AI safety.",,
maieutic-semi,Gireesh Rajendran,CEO,,,
maieutic-semi,Ashish Lachhwani,Co-founder,,,
maieutic-semi,Rakesh Kumar,Co-founder,,,
majestic-labs,Ofer Shacham,CEO,Sold Chip Genesis to Google. Head of Silicon at Google GChips. VP/Head of FAST at Meta Reality Labs. 120+ patents.,Israeli,
majestic-labs,Sha Rabii,President,"Led Google silicon team, then Meta FAST.",,
majestic-labs,Masumi Reynders,COO,"Ex-Google, Meta FAST teams.",,
mal-bank,Abdallah Abu-Sheikh,CEO,Serial fintech entrepreneur,,
manas-ai,Siddhartha Mukherjee,CEO,Pulitzer Prize oncologist. Columbia professor. Author Emperor of All Maladies.,Indian-American (Bengali),
manas-ai,Reid Hoffman,Co-founder,Co-founder of LinkedIn. Partner Greylock.,American,
manus-ai,Xiao Hong (萧弘),Co-founder & CEO,"['Details not widely reported; first startup launched in 2016, one year after graduation']",,
manus-ai,"Ji Yichao (季逸超), known as ""Peak""",Co-founder & Chief Scientist,['Beijing Information Science and Technology University (dropped out)'],,
manus-ai,Zhang Tao (张涛),Co-founder & CPO (Product),['Chongqing University of Posts and Telecommunications'],,
mate-security,Asaf Wiener,CEO,Former product leader at Wiz and Microsoft. First Wiz alumnus to found startup.,Israeli,
mercor,Brendan Foody,CEO,"Georgetown University (dropped out, sophomore year)",,
mercor,Adarsh Hiremath,CTO,"Harvard University (dropped out, sophomore year)",,
mercor,Surya Midha,Board Chairman (formerly COO),"Georgetown University (dropped out, sophomore year)",,
merge-labs,Sam Altman,Co-founder,CEO of OpenAI,,
merge-labs,Alex Blania,Co-founder,Tools for Humanity,,
merge-labs,Mikhail Shapiro,Co-founder,Caltech researcher,,
mind-robotics,RJ Scaringe,Founder & Chairman (also CEO of Rivian),"Founded Rivian in 2009. PhD in Engineering from MIT Sloan Automotive Lab. Built Rivian into a publicly traded EV company (IPO 2021, one of the largest in US history). Deep experience in vertically integrated hardware manufacturing, supply chains, and factory operations. Serves as chairman of Mind Robotics while remaining CEO of Rivian.",American,
mindoo,Gauthier Willemse,CEO,"MD from KU Leuven, surgeon, MPH Harvard",,
mindoo,Bart Lens,CTO,"Ex-senior engineer at DataCamp, founding engineer at Conveo",,
minimax,Yan Junjie (闫俊杰),CEO & Chairman,Former VP & Deputy Head of Research at SenseTime; PhD from Chinese Academy of Sciences; postdoc at Tsinghua University,,
minimax,Zhou Yucong,"Executive Director, Visual Model Research & Engineering Lead","Former SenseTime (2018-2019); former Huawei (2019-2022), focused on algorithms",,
minimax,Yang Bin,Co-founder (listed as former co-founder in some sources),Veteran of China's AI scene,,
minimax,Yun Yeyi,COO,Former SenseTime employee,,
mistral-ai,Arthur Mensch,CEO,"['Ecole Polytechnique (2011)', 'Telecom Paris', 'MSc Mathematics, Vision, Learning - Universite Paris-Saclay', 'PhD Machine Learning - Universite Paris-Saclay']",,
mistral-ai,Guillaume Lample,Chief Scientist,"['Ecole Polytechnique', 'Carnegie Mellon University']",,
mistral-ai,Timothee Lacroix,CTO,['Ecole Normale Superieure'],,
modal,Erik Bernhardsson,CEO,"Ex-Spotify (~employee #30), built music recommendations (Discover Weekly, Related Artists, Radio); created open-source tools Luigi and Annoy; M.Sc. Physics, KTH Stockholm; ran tech team at Better.com (1 to ~300 engineers)",,
modal,Akshat Bubna,CTO,Early employee at Scale AI; MIT B.S. Math & CS (2014-2017); IOI Gold Medalist 2014 (first Indian student to achieve this); competitive crossword solver,,
modelbest,Li Dahai (李大海),Co-founder & CEO,['Tsinghua University (affiliated)'],,
modelbest,Liu Zhiyuan (刘知远),Co-founder & Chief Scientist,"['Tsinghua University, tenured Associate Professor, Department of Computer Science']",,
monarch-tractor,Praveen Penmetsa,Co-founder & CEO,"Autonomy and mobility engineer. Has led Monarch from founding through to commercial production and global deployment of autonomous electric tractors.
",,
monarch-tractor,Mark Schwager,Co-founder & President,"Former Tesla Gigafactory chief. Brings manufacturing scale-up expertise from Tesla's battery and vehicle production operations.
",,
monarch-tractor,Zachary Omohundro,Co-founder & CTO,"Robotics PhD from Carnegie Mellon University. Leads Monarch's autonomous driving and AI technology development.
",,
monarch-tractor,Carlo Mondavi,Co-founder & Chief Farming Officer,"Member of the Napa Valley Mondavi winery family. Sustainability- focused vintner who provides real-world agricultural expertise and was an early testing partner for autonomous tractors in vineyards.
",,
monte-carlo-data,Barr Moses,Co-Founder & CEO,Stanford University (MBA); Israeli Defense Forces intelligence unit,Israeli,First Round Capital (mentor); Gainsight (VP of Customer Operations)
monte-carlo-data,Lior Gavish,Co-Founder & CTO,Technion (inferred from Israeli tech ecosystem),Israeli,Yahoo (Engineering)
monte-carlo-data,Itay Bleier,Co-Founder,,Israeli,
monte-carlo-data,Jordan Van Horn,Co-Founder,,,
nace-ai,Dos Baha,CEO,,,
nace-ai,Zhanibek Datbayev,CTO,"Ex-Google, Meta, U of Toronto",,
nebius,Arkady Volozh,"CEO & Co-Founder, originally of Yandex",,,
netradyne,Avneesh Agrawal,Co-Founder & CEO,,"India (Stanford University; former President, Qualcomm India & South Asia)",
netradyne,David Julian,Co-Founder & CTO,,United States (former Qualcomm engineer),
neura-robotics,David Reger,Co-founder & CEO,"German entrepreneur and robotics engineer. Previously founded other technology ventures. Leads NEURA's vision for cognitive robots that can perceive, learn, and interact naturally with humans.
",,
neura-robotics,Mavarick H,Co-founder,,,
neura-robotics,Sugeeth Gopinathan,Co-founder,,,
neura-robotics,Milad Malekzadeh,Co-founder,,,
nevis,Mark Swan,Co-Founder & CEO,,,
nevis,Philipp Burda,Co-Founder & CPO,,,
nevis,Ivan Chalov,Co-Founder & COO,,,
nexthop-ai,Anshul Sadana,CEO & Founder,,,
norm-ai,John Nay,CEO & Founder,,,
nous-research,Jeffrey Quesnelle,CEO & Co-Founder,"['BS Computer Science, Oakland University', 'MS Computer Science, University of Michigan']",,
nous-research,Karan Malhotra,Head of Behavior & Co-Founder,"['BA Philosophy and Religion, Emory University']",,
nous-research,Teknium,Head of Post-Training & Co-Founder,['Not publicly disclosed'],,
nous-research,Shivani Mitra,Co-Founder,['Not publicly disclosed'],,
nscale,Josh Payne,CEO & Founder,,,
numeric,Parker Gilbert,Co-Founder & CEO,,,
numeric,Andrew Bihl,Co-Founder & CTO,,,
numeric,Anthony Alvernaz,Co-Founder & CPO,,,
nuro,Jiajun Zhu (JZ),Co-Founder & Co-CEO,"['BS Computer Science, Fudan University (Shanghai, China)', 'MS Computer Science, University of Virginia']",China,
nuro,Dave Ferguson,Co-Founder & Co-CEO,"['BS Computer Science & Mathematics, University of Otago (New Zealand)', 'MS & PhD Robotics, Carnegie Mellon University']",New Zealand,
obot-ai,Sheng Liang,CEO,"PhD Yale. Ex-Sun Microsystems Java VM. Co-founded Cloud.com (acq Citrix), Rancher Labs (acq SUSE $800M).",Chinese-American,
observe-ai,Swapnil Jain,Co-Founder & CEO,,"Vidisha, Madhya Pradesh, India",
observe-ai,Jithendra Vepa,Co-Founder & CTO / Chief Scientist,,"India (Andhra Pradesh region, based on Andhra University education)",
observe-ai,Akash Singh,"Co-Founder, Head of Engineering",,India,
observe-ai,Sharath Keshava Narayana,Co-Founder & CRO,,India,
onfire-ai,Tal Peretz,CEO,Unit 8200 alumnus.,Israeli,
openai,Sam Altman,CEO (since 2019; co-chair 2015-2019),Dropped out of Stanford. Co-founded Loopt (acquired for $43.4M). President of Y Combinator 2014-2019.,"Jewish American (born Chicago, raised St. Louis, MO)",
openai,Greg Brockman,President (formerly CTO),"Dropped out of MIT. Joined Stripe as its 3rd hire, became CTO. Helped scale Stripe globally.","American (born Thompson, North Dakota)",
openai,Ilya Sutskever,Co-founder & former Chief Scientist (departed mid-2024),"Born in Russia, grew up in Israel, moved to Canada at 16. PhD under Geoffrey Hinton at U of Toronto. Co-authored the AlexNet paper. Led research at Google Brain before OpenAI.",Russian-born Israeli-Canadian (Jewish),
openai,Elon Musk,"Co-chair (2015-2018, departed)",CEO of Tesla and SpaceX. Contributed ~$38M in early funding. Left board in 2018 citing conflict of interest with Tesla's AI work. Later sued OpenAI over mission drift; launched rival xAI.,South African-American,
openai,Wojciech Zaremba,Co-founder,PhD from NYU under Yann LeCun. Researcher at Google Brain and Facebook AI Research.,Polish,
openai,John Schulman,"Co-founder (departed 2024, joined Anthropic)",PhD from UC Berkeley. Key contributor to reinforcement learning and RLHF methods. Left for Anthropic in Aug 2024.,American,
openai,Andrej Karpathy,Co-founder (departed 2024),"PhD from Stanford under Fei-Fei Li. Led Tesla Autopilot vision team. Returned to OpenAI briefly, then departed to pursue AI education.",Slovak-Canadian,
openai,Others,Co-founders,"Trevor Blackwell (roboticist, YC partner), Vicki Cheung (engineer), Durk Kingma (researcher, invented Adam optimizer & VAE work), Pamela Vagata (engineer, ex-Stripe)",Various,
openevidence,Daniel Nadler,CEO / Founder,Serial entrepreneur; previously founded Kensho (acquired by S&P Global for $550M),,
oxa,Paul Newman,Co-Founder & CTO,Professor of Information Engineering at Oxford University. Leading robotics and autonomous systems researcher. Decades of research in mobile robotics and self-driving technology.,British.,
oxa,Ingmar Posner,Co-Founder & Chief Scientific Officer,Associate Professor at Oxford University. Researcher in machine learning applied to robotics and autonomous systems.,British (of German origin based on name).,
oxmiq-labs,Raja Koduri,Founder,"Renowned GPU architect, formerly Apple, AMD, Intel",,
paid-ai,Manny Medina,CEO,HBS. Founded Outreach (grew to $250M ARR). Ex-Microsoft.,Ecuadorian-American,
paid-ai,Arnon Shimoni,Co-founder,Early employee at Pleo.,Israeli,
parallel-web,Parag Agrawal,CEO,Former Twitter/X CEO and CTO,,
patronus-ai,Anand Kannappan,Co-Founder & CEO,"Former Head of Engineering & ML at Vertis; ML explainability lead at Meta Reality Labs; Data Scientist at Facebook; Co-Founder of Kyber Technologies; BS in Economics, Computer Science & Statistics from University of Chicago",,
patronus-ai,Rebecca Qian,Co-Founder & CTO,"Former Facebook AI researcher; trained FairBERTa (fairness-focused LLM); built semantic parsing for robotic assistants at Meta; created Continuous Contrast Set Mining (adopted across Facebook infra, presented at ICSE); University of Chicago CS graduate",,
perfect-ai,Eylon Etshtein,CEO,"Founded AnyVision (raised $350M, rebranded Oosto). Technion. Israeli military.",Israeli,
periodic-labs,Liam Fedus,CEO,"Former VP Research at OpenAI, co-creator of ChatGPT",,
periodic-labs,Ekin Dogus Cubuk,Co-founder,"Former Google Brain/DeepMind, creator of GNoME",,
physical-intelligence,Karol Hausman,Co-Founder & CEO,Staff Research Scientist at Google DeepMind. Adjunct Professor at Stanford University where he co-taught CS 224R (Deep Reinforcement Learning). PhD from University of Southern California. Research focus on robot learning and reinforcement learning.,Polish (uncertain -- inferred from name),
physical-intelligence,Lachy Groom,Co-Founder,"Joined Stripe as ~30th employee. Led Stripe Issuing and guided core payments product, global expansion, and enterprise partnerships. After Stripe, spent ~5 years as a prolific angel investor (early bets on Figma, Notion, Ramp, Lattice). Brings commercial/product intuition to the team.",Australian,
physical-intelligence,Sergey Levine,Co-Founder,Professor at UC Berkeley. One of the most cited researchers in robotics and reinforcement learning. Previously at Google Brain/DeepMind. PhD advisor to Chelsea Finn. Pioneered key methods in offline RL and robot learning from demonstration.,Russian-American (uncertain),
physical-intelligence,Chelsea Finn,Co-Founder,Assistant Professor of Computer Science and Electrical Engineering at Stanford University. PhD from UC Berkeley under Pieter Abbeel and Sergey Levine (2018). Known for meta-learning (MAML algorithm). Runs the IRIS lab at Stanford. Previously at Google.,American,
physical-intelligence,Brian Ichter,Co-Founder,Former Research Scientist at Google DeepMind and Google Brain. PhD in Aeronautics and Astronautics from Stanford University. Research focus on enabling mobile robotic systems for complex tasks.,American (uncertain),
physical-intelligence,Adnan Esmail,Co-Founder,"Former SVP of Engineering at Anduril Industries. Previously worked on hardware technologies at Tesla. Studied Mechanical Engineering, Physics, Electrical Engineering, and Computer Science at MIT.",Uncertain,
physical-intelligence,Quan Vuong,Co-Founder,Deep experience in reinforcement learning and robotics engineering. Previously at Google DeepMind.,Vietnamese (inferred from name -- uncertain),
pika,Demi Guo (Guo Wenjing / 郭文景),Co-founder & CEO,"['Harvard University, BA Mathematics & MS Computer Science', 'Stanford University, PhD (Computer Science) — dropped out April 2023']",,
pika,Chenlin Meng (孟辰琳),Co-founder & CTO,"['Stanford University, BA Mathematics (undergraduate)', 'Stanford University, PhD Computer Science — dropped out April 2023']",,
pinecone,Edo Liberty,"Founder, Chief Scientist (formerly CEO)","B.Sc. in Physics and Computer Science from Tel Aviv University. Ph.D. in Computer Science from Yale University. Director of Research at AWS and Head of Amazon AI Labs (built parts of SageMaker, Kinesis, QuickSight, Rekognition, Personalize, Forecast, and other services). Before AWS, Senior Research Director at Yahoo and Head of Yahoo's Research Lab in New York. Deep expertise in large-scale vector search, streaming algorithms, and machine learning infrastructure.",Israeli. Educated at Tel Aviv University before moving to the US for his PhD at Yale. Founded Pinecone after seeing that no packaged vector search solution existed for teams without Amazon/Yahoo-scale engineering resources.,
poolside,Jason Warner,CEO,Former CTO of GitHub (incubated Copilot); previously VP Engineering at Heroku; ex-Canonical; Managing Director at Redpoint Ventures (2021-2023),,
poolside,Eiso Kant,CTO,Founded source{d} (first AI-on-code company); co-founded Athenian (engineering analytics); serial developer-tools entrepreneur,,
predibase,Devvret Rishi,Co-Founder & CEO,,Indian-American (Harvard CS; former Google PM for Vertex AI and Kaggle),
predibase,Piero Molino,Co-Founder & Chief Science Officer,,Italy (creator of Ludwig; former Uber AI Labs),
predibase,Travis Addair,Co-Founder & CTO,,United States (former Uber ML Platform lead),
rebellion-defense,Chris Lynch,,,,
rebellion-defense,Nicole Camarillo,,,,
rebellion-defense,Oliver Lewis,,,,
rebellion-defense,Chase Kimball,,,,
reflection-ai,Misha Laskin,CEO,,,
reflection-ai,Ioannis Antonoglou,Co-founder,,,
reka-ai,Dani Yogatama,CEO & Co-Founder,"PhD in Computer Science from Carnegie Mellon University. Monbukagakusho fellow at the University of Tokyo (2008-2010). Previously a research scientist at DeepMind in London for several years, where he worked on projects including AlphaCode and Bard.","Indonesian. Grew up in Indonesia, attended Institut Teknologi Bandung before moving to Japan and then the US for graduate studies.",
reka-ai,Yi Tay,Co-Founder & former Chief Scientist (departed Nov 2024),"NTU Singapore alumnus. Senior research scientist at Google Brain. Co-led PaLM-2 (the model behind Bard/Gemini). Invented UL2 (universal pretraining) and Differentiable Search Indexes. His work was integrated into Google Assistant, YouTube, and Search. At Reka, led the effort to build a GPT-4-class multimodal model from scratch in under a year with ~20 engineers.",Singaporean. Lives in Singapore with his family.,
reka-ai,Cyprien de Masson d'Autume,Co-Founder & CTO,Previously a researcher at DeepMind. Technical lead of the company's model development.,French (based on name; limited public biographical detail).,
reka-ai,Mikel Artetxe,Co-Founder,Previously a Research Scientist at Meta FAIR (Facebook AI Research). Attended the University of the Basque Country (Universidad del Pais Vasco).,Basque/Spanish.,
reka-ai,Qi Liu,Co-Founder,Previously at DeepMind. Limited public biographical detail available.,Uncertain; name suggests Chinese origin but not confirmed publicly.,
replicate,Ben Firshman,Co-founder & CEO,Creator of Docker Compose; former Director of Product Management at Docker; 4x founder,,
replicate,Andreas Jansson,Co-founder & CTO,Former Staff ML Engineer at Spotify (2014-2019); PhD in ML for music,,
replit,Amjad Masad,CEO & Co-Founder,,,
replit,Faris Masad,Co-Founder,,,
replit,Haya Odeh,Co-Founder (Design),,,
resolve-ai,Spiros Xanthos,Co-founder,"Ex-SVP/GM Observability at Splunk, co-founded Omnition (acq Splunk)",,
ricursive-intelligence,Anna Goldie,CEO,MIT BS CS + MEng. Stanford NLP PhD. Co-led Google AlphaChip (Nature). Early Anthropic employee.,American,
ricursive-intelligence,Azalia Mirhoseini,CTO,PhD Rice. Stanford professor. Co-led AlphaChip. Co-authored foundational MoE paper powering GPT-4/Gemini.,Iranian-American,
robust-intelligence,Yaron Singer,CEO & Co-Founder,"Tenured Professor of Computer Science & Applied Mathematics at Harvard (Gordon McKay Professor). Israeli-born. PhD from UC Berkeley. Previously researcher at Google AI and consulting researcher at Microsoft. Now VP of AI & Engineering at Cisco Security / Foundation AI.
",,
