company_slug,name,role,background,origin,prior
robust-intelligence,Kojin Oshiba,Co-Founder,"BA in Computer Science & Statistics from Harvard. Grew up in Japan. Previously ML engineer at QuantCo; co-founded its Japan branch. Published at ICML and NeurIPS. Forbes 30 Under 30 in Enterprise Technology (2024). Now leads AI organization at Cisco post-acquisition.
",,
safe-superintelligence,Ilya Sutskever,CEO,Former OpenAI co-founder and chief scientist,,
safe-superintelligence,Daniel Gross,Co-founder,Former head of Apple AI,,
safe-superintelligence,Daniel Levy,Co-founder,AI researcher,,
sakana-ai,David Ha,CEO,PhD Computer Science (UBC); former Research Scientist at Google Brain (Japan); former Head of Research at Stability AI (2022-2023); earlier career in finance as Co-Head of Fixed Income Trading at Goldman Sachs Japan,,
sakana-ai,Llion Jones,CTO,"MSc Advanced Computer Science, University of Birmingham; co-author of 'Attention Is All You Need' (2017), the foundational Transformer paper; ~12 years at Google before departing to co-found Sakana AI",,
sakana-ai,Ren Ito,COO,"Former Japanese diplomat (15 years); speechwriter for PM Shinzo Abe; Japan representative at World Bank board; early employee at Mercari (Japan's first unicorn), CEO of Mercari Europe through $3.7B IPO",,
samaya-ai,Maithra Raghu,CEO,Ex-Google Brain. PhD CS Cornell. Medical AI research.,Indian-American,
samaya-ai,Fabio Petroni,CTO,Ex-Meta AI (FAIR). Knowledge-intensive NLP.,Italian,
sanctuary-ai,Geordie Rose,Co-Founder & former CEO (departed Nov 2024),PhD Theoretical Physics (UBC); founded D-Wave Systems (world's first quantum computing company); CEO of Kindred Systems (first RL-based production robotics company),,
sanctuary-ai,Suzanne Gildert,Co-Founder & former CTO (departed Apr 2024),Pioneered Sanctuary's AI-robotics approach; left to pursue stealth AI project,,
sanctuary-ai,Ajay Agrawal,Co-Founder,Professor at University of Toronto Rotman School of Management; AI economics researcher,,
sanctuary-ai,Olivia Norton,Co-Founder & CPTO,Chief Product & Technology Officer,,
saronic-technologies,Dino Mavrookas,Co-Founder & CEO,"Serial entrepreneur in defense and maritime technology. Previously founded and led several technology ventures. Leads Saronic's strategy, product, and government relations.",American,
saronic-technologies,Vibhav Altekar,Co-Founder,Technical co-founder with expertise in autonomous systems and robotics. Background in engineering autonomous platforms.,Indian American,
saronic-technologies,Doug Lambert,Co-Founder,Co-founder with background in defense technology and autonomous systems development.,American,
saronic-technologies,Robert Lehman,Co-Founder,Co-founder contributing to Saronic's autonomous vessel technology and maritime systems.,American,
scale-ai,Alexandr Wang,Co-founder & former CEO (departed June 2025 to Meta),"Born 1997 in Los Alamos, NM to Chinese immigrant parents who were physicists at Los Alamos National Laboratory. Math and coding prodigy. Attended MIT briefly, worked at Quora and Hudson River Trading. Dropped out of MIT at 19 to co-found Scale AI. Became world's youngest self-made billionaire in 2022 at age 25. Now serves as Chief AI Officer at Meta, leading Meta Superintelligence Labs.
",Chinese-American,
scale-ai,Lucy Guo,Co-founder (departed 2018),"Studied CS and human-computer interaction at Carnegie Mellon. Thiel Fellow (2014). Worked at Facebook, Quora, and Snapchat. Left Scale AI in 2018 over strategic disagreements, retaining ~5% stake. Founded Backend Capital (VC) and Passes (creator platform). Became a billionaire on paper after Meta's 2025 investment.
",Chinese-American,
shield-ai,Brandon Tseng,Co-Founder & President,Former U.S. Navy SEAL Officer. Two combat tours in Afghanistan plus deployments in Asia-Pacific. Graduated from the U.S. Naval Academy; MBA from Harvard Business School. Named to TIME100 AI list (2025). His frontline military experience shaped the company's mission: building AI that protects warfighters.,Asian American (Taiwanese descent),
shield-ai,Ryan Tseng,Co-Founder & President (formerly CEO until May 2025),"Serial entrepreneur and engineer. BSEE in Electrical Engineering from University of Florida. MBA from MIT Sloan. Previously founded WiPower Inc. (wireless charging company acquired by Qualcomm in 2010), then served as Technical Lead for Wireless Power at Qualcomm. Led Shield AI as CEO for its first decade before transitioning to President in 2025.",Asian American (Taiwanese descent),
shield-ai,Andrew Reiter,Co-Founder & CTO,"Computer vision and robotics engineer. Previously worked on computer vision applications at Draper Laboratory (formerly MIT's Instrumentation Lab), a nonprofit advanced engineering R&D organization. Technical architect of Hivemind.",American,
sierra-ai,Bret Taylor,Co-Founder & CEO,"Co-created Google Maps at Google (2003-2007). Founded FriendFeed (acquired by Facebook 2009). CTO of Facebook (created the Like button). Founded Quip (acquired by Salesforce for ~$750M). Co-CEO of Salesforce (2021-2023). Chairman of the Board of OpenAI.
",,
sierra-ai,Clay Bavor,Co-Founder & President,"18 years at Google. Led Gmail and Google Drive product/design teams. Led Google Workspace. Started and led Google AR/VR, Project Starline, and Google Lens. Most recently led Google Labs.
",,
sigma-computing,Jason Frantz,Co-Founder,Stanford University (CS),,"Google, Bing (Microsoft)"
sigma-computing,Rob Woollen,Co-Founder & CTO,,,Salesforce (Senior VP of Engineering)
simile,Joon Sung Park,Co-Founder & CEO,"PhD candidate in Computer Science at Stanford (HCI and NLP groups), advised by Michael Bernstein and Percy Liang. MS from UIUC (under Karrie Karahalios). BA in CS from Swarthmore College. Lead author of the 'Generative Agents' (Smallville) paper. Microsoft Research PhD Fellow (2022), Stanford School of Engineering Fellow (2021), Siebel Scholar (2019). Also an oil painter.",Korean-American (inferred from name; limited public detail).,
simile,Michael Bernstein,Co-Founder & CPO (Chief Product Officer),Associate Professor of Computer Science at Stanford. Co-author on the ImageNet project. Co-advised Joon Sung Park's PhD. Deep expertise in human-computer interaction and crowdsourcing.,American (limited public info on ethnic background).,
simile,Percy Liang,Co-Founder & Chief Scientist,Professor of Computer Science at Stanford. Director of the Center for Research on Foundation Models (CRFM). Credited with coining the term 'foundation model.' Co-founded Together.ai. Extensive research in NLP and ML benchmarking (HELM).,Chinese-American (inferred; limited public detail).,
simile,Elaina 'Lainie' Yallen,Co-Founder & CCO (Chief Creative Officer),"Stanford-affiliated. Exact prior career details not publicly documented as of this writing. Index Ventures partner Shardul Shah compared the full founding team to early-stage Wiz in terms of enterprise market pull, suggesting she brings significant go-to-market or business credentials.",American (limited public info).,
simular,Ang Li,CEO,,,
simular,Jiachen Yang,Co-founder,,,
skild-ai,Deepak Pathak,Co-Founder & CEO,"Assistant Professor at the Robotics Institute, Carnegie Mellon University. PhD in AI from UC Berkeley (2014-2019). B.Tech in Computer Science from IIT Kanpur (Gold Medalist). Pioneered 'curiosity-driven' learning in robotics -- a foundational idea in self-supervised robot exploration. Over 4,000 citations by mid-2024. Co-founded VisageMap Inc. (facial recognition), which was acquired by FaceFirst.",Indian,
skild-ai,Abhinav Gupta,Co-Founder & President,"Tenured Professor at the Robotics Institute, Carnegie Mellon University. Founding member and research leader at FAIR (Facebook AI Research) Pittsburgh lab (2018-2022), where he focused on robotics and lifelong learning systems. Research spans large-scale visual and robot learning, self-supervised learning, and scene understanding. Over 88,000 Google Scholar citations. Joined CMU Robotics Institute as a postdoc in 2009, became faculty in 2011.",Indian,
skydio,Adam Bry,Co-Founder & CEO,MS in Aeronautics and Astronautics from MIT. Led award-winning autonomous flight research at MIT. Pioneered software enabling drones to fly themselves. Previously worked on autonomous systems research that won multiple DARPA challenges.,American,
skydio,Abraham Bachrach,Co-Founder,PhD from MIT in autonomous navigation and SLAM (simultaneous localization and mapping). Core researcher in MIT's autonomous flight program. Expert in computer vision and robot perception.,American,
skydio,Matt Donahoe,Co-Founder,MS from MIT. Co-developed autonomous drone systems at MIT alongside Bry and Bachrach. Background in software engineering and computer vision.,American,
sola-security,Guy Flechter,CEO,Founded Cider Security (acq Palo Alto Networks). 20+ years cybersecurity.,Israeli,
sola-security,Ron Peled,Co-founder,Former Global CISO LivePerson.,Israeli,
solda-ai,Sergey Shalaev,CEO,"12+ yrs AI/ML, recommendation systems, ad tech",,
sphere,Nicholas Rudder,Co-Founder & CEO,,,
sphere,Adrian Sarstedt,Co-Founder,,,
ssi,Ilya Sutskever,Co-founder; CEO (since July 2025),,,
ssi,Daniel Gross,Co-founder; former CEO (departed July 2025),,,
ssi,Daniel Levy,Co-founder; President,,,
stability-ai,Emad Mostaque,resigned March 2024,,,
stability-ai,Cyrus Hodes,,,,
straiker,Ankur Shah,CEO,Former SVP/GM Prisma Cloud at Palo Alto Networks. Grew cloud security 50x revenue.,Indian-American,
straiker,Sreenath Kurupati,CTO,Ex-VP AI at Akamai. CEO Cyberfend (acq Akamai). 15+ years Intel.,Indian-American,
sunday-robotics,Tony Zhao,Co-founder & CEO,"Stanford CS PhD candidate (advisor: Chelsea Finn); BS in EECS from UC Berkeley (2021, worked with Sergey Levine and Dan Klein); Stanford Robotics Fellow 2022-23; creator of ALOHA and ACT (Action Chunking with Transformers)",,
sunday-robotics,Cheng Chi,Co-founder & CTO,"Columbia University PhD student (advisor: Shuran Song, later moved to Stanford); creator of Diffusion Policy and UMI (Universal Manipulation Interface); RSS 2024 Best Systems Paper Finalist for UMI",,
sunrise-ai,Xu Bing (徐冰),Chairman,['Details not widely reported'],,
sunrise-ai,Wang Zhan (王湛),Co-CEO,['Details not widely reported'],,
sunrise-ai,Wang Yong (王勇),Co-CEO,['Details not widely reported'],,
sunrise-robotics,Tomaz Stolfa,CEO,"Previously co-founded vox.io, Layer",,
sunrise-robotics,Marko Thaler,CTO,"Founded Airnamics, AI for drones",,
synthesia,Victor Riparbelli,CEO & Co-Founder,"Computer science & business informatics (Copenhagen, Stanford). Danish. Previously co-founded Coincall; product marketing at Founders.",,
synthesia,Steffen Tjerrild,COO & Co-Founder,"MSc Applied Economics & Finance, Copenhagen Business School. Danish. Previously worked in private equity in Africa (sand mines, chicken farms).",,
synthesia,Matthias Niessner,Co-Founder (Technical/Research),"Professor at Technical University of Munich, Visual Computing Lab. 150+ publications including 25 SIGGRAPH papers. Expert in 3D reconstruction and AI video synthesis.",,
synthesia,Lourdes Agapito,Co-Founder (Technical/Research),Professor of 3D Vision at UCL Computer Science. Leading researcher in computer vision and 3D reconstruction.,,
tala-health,Ritankar Das,CEO,"Born Kolkata India. Youngest UC Berkeley University Medalist at 18. Gates Cambridge Scholar. Founded Titan Holdings (2014), Dascena (2017).",Indian-American,
tars-ai,Chen Yilun,CEO,Former CTO/Chief Scientist Huawei autonomous driving. Ex-DJI machine vision lead.,Chinese,
tars-ai,Ding Wenchao,Chief Scientist,Huawei Genius Youth recruit.,Chinese,
tars-ai,Li Zhenyu,Chairman,Former head of Baidu Intelligent Driving Group.,Chinese,
tavus,Hassaan Raza,Co-Founder & CEO,,,
tavus,Quinn Favret,Co-Founder & COO,,,
taxo,Dr. Ahmed Kerwan,CEO,Harvard (affiliated); medical background,,
tennr,Tyler Hoffman,CEO / Co-Founder,,,
tennr,Diego Espinosa,Co-Founder,,,
tenzai,Pavel Gurvich,CEO,Co-founded Guardicore (acq Akamai $600M).,Israeli,
tenzai,Ariel Zeitlin,CTO,Co-founded Guardicore.,Israeli,
tenzai,Aner Mazur,CPO,Founding CPO at Snyk.,Israeli,
thinking-machines-lab,Mira Murati,CEO,,,
thinking-machines-lab,John Schulman,Co-founder,,,
thinking-machines-lab,Barrett Zoph,Co-founder,,,
thinking-machines-lab,Lilian Weng,Co-founder,,,
thinking-machines-lab,Andrew Tulloch,Co-founder,,,
thinking-machines-lab,Luke Metz,Co-founder,,,
thoughtspot,Ajeet Singh,Co-Founder & Executive Chairman,"IIT Delhi; MBA, Stanford Graduate School of Business (inferred from career trajectory)",Indian,Co-Founder and CEO of Nutanix (board member); Oracle
thoughtspot,Amit Prakash,Co-Founder & CTO,"IIT Bombay; PhD, UC Berkeley (inferred)",Indian,Google (Search Infrastructure)
tonic-ai,Ian Coe,Co-Founder & CEO,,,Palantir Technologies (early commercial division member); Tableau
tonic-ai,Karl Hanson,Co-Founder & CPO,,,Palantir Technologies
tonic-ai,Andrew Colombi,Co-Founder & CTO,,,Palantir Technologies
tonic-ai,Adam Kamor,Co-Founder & Head of Engineering,"PhD Physics, Georgia Institute of Technology",,Microsoft; Kabbage; Tableau
tractian,Igor Marinelli,CEO & Co-Founder,,,
tractian,Gabriel Lameirinhas,Co-CEO & Co-Founder,,,
tractian,Leonardo Vieira,Co-Founder,,,
tripo-ai,Simon Song,Co-founder,['Details not widely reported'],,
tripo-ai,Guoli Su,Co-founder,['Tsinghua University (affiliated with Tsinghua research team)'],,
turing,Jonathan Siddharth,CEO & Co-Founder,"['B.E. Computer Science & Engineering, SVCE, Anna University, Chennai (2005)', 'M.S. Computer Science, Stanford University (2007)']","Chennai, Tamil Nadu, India",
turing,Vijay Krishnan,CTO & Co-Founder,"['B.Tech, IIT Bombay', 'M.S. Computer Science, Stanford University']",India,
udio,David Ding,CEO & Co-Founder,Former Google DeepMind (led ~30-person research team),,
udio,Conor Durkan,Co-Founder,Former Google DeepMind researcher,,
udio,Charlie Nash,Co-Founder,Former Google DeepMind researcher,,
udio,Yaroslav Ganin,Co-Founder,Former Google DeepMind researcher,,
udio,Andrew Sanchez,Co-Founder,Uncharted Labs co-founder (exact prior role unconfirmed),,
unconventional-ai,Naveen Rao,CEO,"PhD Computational Neuroscience, Brown. Founded Nervana (sold Intel $350M), MosaicML (sold Databricks $1.3B). Former Head of AI at Databricks.",Indian-American,
uniphore,Umesh Sachdev,Co-Founder & CEO,,India (incubated company at IIT Madras),
uniphore,Ravi Saraogi,Co-Founder & President (APAC),,India,
upscale-ai,Barun Kar,CEO,Ex-VP Engineering Palo Alto Networks. Co-founded Auradine.,Indian-American,
upscale-ai,Rajiv Khemani,Executive Chairman,"CEO Auradine. Ex-Cavium (acq Marvell), co-founded Innovium.",Indian-American,
valthos,Kathleen McMahon,CEO,Former Head of Life Sciences at Palantir,,
valthos,Tess van Stekelenburg,Co-founder,"Computational neuroscience, Oxford",,
vannevar-labs,Brett Granberg,Co-Founder & CEO,Former In-Q-Tel (CIA venture arm) investment professional. McKinsey consultant. Deep expertise in intelligence community technology needs and procurement. Understands both the technology landscape and the IC's operational requirements.,American,
vannevar-labs,Danny Goodman,Co-Founder,Technical co-founder with expertise in AI/ML and data analytics platforms. Built the core technology for Vannevar's intelligence analysis platform.,American,
vannevar-labs,Nini Hamrick,Co-Founder,Co-founder with background in defense technology and intelligence community operations.,American,
vast-data,Renen Hallak,CEO,,,
vast-data,Shachar Fienblit,Chief R&D Officer,,,
vast-data,Jeff Denworth,"Co-founder, VP Products",,,
vast-data,Alon Horev,CTO,,,
vectara,Dr. Amr Awadallah,Co-Founder & CEO,B.Sc. and M.Sc. in Electrical/Computer Engineering from Cairo University. Ph.D. in Electrical Engineering from Stanford University (1995-2007). Co-founded Cloudera in 2008 and served as Global CTO for 11 years through its 2017 NYSE IPO and 2021 acquisition for $5.3B. VP of Developer Relations at Google Cloud (2019-2022). Earlier: VP of Product Intelligence Engineering at Yahoo (2000-2008) after Yahoo acquired his first startup Aptivia (a product search engine). Also held roles at Nortel.,"Egyptian-American. Born and educated in Cairo, Egypt before moving to the US for his Stanford PhD. Holds Egyptian, American, and Saudi Arabian citizenship. One of 10 scientists/technologists granted honorary Saudi citizenship in 2021.",
vectara,Amin Ahmad,Co-Founder & CTO,"Drives the technical architecture and product vision of Vectara's neural search platform. Oversees core model R&D, scaling enterprise infrastructure, and architected the GenAI services and integration frameworks central to Vectara's offering.",Exact background uncertain; previous employers not confirmed in public sources.,
vectara,Dr. Tallat Shafaat,Co-Founder & Chief Architect,Led the engineering behind the Boomerang Retrieval Model and the open-source HHEM (Hughes Hallucination Evaluation Model) for hallucination detection. Significant tenure at Google focused on search infrastructure and knowledge graphs. Research experience at the Swedish Institute of Computer Science (SICS).,Exact national origin uncertain; career history suggests time in Sweden and at Google.,
verge-genomics,Alice Zhang,Co-Founder & CEO,,Chinese-American (parents are immigrants from mainland China),
vinci-semi,Hardik Kabaria,CEO,"PhD computational geometry, Stanford",,
vinci-semi,Sarah Osentoski,Co-founder,Pioneer in large-scale ML and autonomous systems,,
vultr,David Aninowsky,Founder,,,
waymo,Sebastian Thrun,Original project lead (Google Self-Driving Car Project),Stanford professor; founded Google X; now at Cresta AI,,
waymo,Chris Urmson,Early CTO (departed 2016),Carnegie Mellon; later founded Aurora Innovation,,
wayve,Alex Kendall,Co-Founder & CEO,"PhD in Deep Learning, Computer Vision & Robotics, University of Cambridge (Trinity College)",New Zealand,
wayve,Amar Shah,Co-Founder (departed 2020),"PhD in Machine Learning, University of Cambridge (supervised by Zoubin Ghahramani & Yoshua Bengio)",,"Quantitative Strategist, Goldman Sachs"
weaviate,Bob van Luijt,Co-Founder & CEO,"Born November 15, 1985 in Bergen op Zoom, Netherlands. Started his own software company at age 15. Studied jazz and electronic composition at Artez Institute of the Arts (bachelor's degree). Attended Berklee College of Music in the US on a VSBfonds scholarship and Berklee World Scholarship. Completed Harvard Business School Program of Management Excellence. Ran a strategic design and software consultancy called Kubrickology (named after Stanley Kubrick). Started the Weaviate open-source project in March 2016. Shut down Kubrickology to co-found SeMI Technologies (later renamed Weaviate). Also an angel investor.","Dutch. Born in Bergen op Zoom, Netherlands. Studied in the Netherlands and US. An unusual founder profile -- trained as a musician who self-taught programming from adolescence. His work sits at the intersection of language, music, and digital infrastructure.",
weaviate,Etienne Dilocker,Co-Founder & CTO,"Deep-tech background focused on distributed systems and cloud technology. Expertise in Golang, database development, cloud-native technology, and performance programming. Former freelance software engineer. Managing Director at Dilocker Software Engineering & Consulting GmbH. Current research interests include auto-scaling databases and new vector-index types for resource-efficient vector search at scale.","German. Based in Mannheim, Germany.",
weaviate,Micha Verhagen,Co-Founder,Limited public information available. Co-founded SeMI Technologies in 2019 alongside Van Luijt and Dilocker.,Dutch (uncertain -- based on name and Amsterdam founding).,
windsurf,Varun Mohan,Co-founder & CEO,"MIT (MEng CS, BS EECS, minor in Math); former Tech Lead Manager at Nuro (autonomous vehicles, 2018-2021)",,
windsurf,Douglas Chen,Co-founder,MIT graduate; former engineer at Meta (Oculus Quest VR tooling),,
wonderful-ai,Bar Winkler,CEO & Co-Founder,"Previously founded Approve.com, a platform for automated payment management for businesses, which was acquired by Tipalti in 2021. Serial Israeli entrepreneur.",Israeli.,
wonderful-ai,Roey Lalazar,CTO & Co-Founder,"Previously founded Kaps, an AI-based localization platform. Technical co-founder with deep AI/ML expertise.",Israeli.,
worktrace-ai,Angela Jiang,Co-Founder & CEO,,"Mainland Chinese (graduated from Wharton, University of Pennsylvania)",
worktrace-ai,Deepak Vasisht,Co-Founder,,Indian-American,
world-labs,Fei-Fei Li,CEO & Co-Founder,"Known as the 'Godmother of AI.' Created ImageNet, the large-scale visual recognition dataset that catalyzed the deep learning revolution starting with AlexNet in 2012. PhD in Electrical Engineering from Caltech (2005). BA in Physics from Princeton (1999, with High Honors). Inaugural Sequoia Professor in Computer Science at Stanford. Founding Co-Director of Stanford's Human-Centered AI Institute (HAI). Directed Stanford AI Lab (SAIL) from 2013-2018. Served briefly as VP/Chief Scientist of AI/ML at Google Cloud (2017-2018, on sabbatical from Stanford). Author of the memoir 'The Worlds I See' (2023). Remains on the Stanford faculty.","Born in Beijing, China (1976). Grew up in Chengdu, Sichuan. Father (Kuang Ying) was a secondary school teacher; mother (Li Sun) worked in a computer department at a chemical factory. Emigrated to the United States at age 16, joining her father in Parsippany, New Jersey. Arrived with her family with reportedly less than $20. Worked at her family's dry-cleaning shop and in restaurants while attending Parsippany High School. Received a full scholarship to Princeton -- a Paul & Daisy Soros Fellow (fellowship for New Americans). Naturalized U.S. citizen.",
world-labs,Justin Johnson,Co-Founder,"PhD from Stanford (2012-2018), advised by Fei-Fei Li in the Stanford Vision Lab. Assistant Professor of Computer Science at University of Michigan (2019-2024). Research Scientist at Facebook/Meta (2018-2023). Known for pioneering work on neural style transfer (the original 'artistic style transfer' papers), visual question answering, and other core computer vision advances. Taught one of the most popular deep learning courses (EECS 498/598) at Michigan.",American (limited public information on ethnic background).,
world-labs,Ben Mildenhall,Co-Founder,"Co-creator of NeRF (Neural Radiance Fields), published at ECCV 2020 (Oral, Best Paper Honorable Mention) -- one of the most cited computer vision papers of recent years, which spawned an entire subfield in 3D reconstruction and novel view synthesis. PhD from UC Berkeley (2020, advised by Ren Ng, Hertz Fellow). BS in Computer Science (Honors) and Mathematics from Stanford (2015). Research Scientist at Google Research (2021-2023) in David Salesin's group.",American (limited public information on ethnic background).,
world-labs,Christoph Lassner,Co-Founder,"Created Pulsar, an efficient sphere-based differentiable renderer that became the rendering backend for PyTorch3D and laid theoretical groundwork for Gaussian Splatting -- another transformative 3D rendering technique. Previously led research teams at Meta Reality Labs Research (working on 3D reconstruction and neural rendering) and at Epic Games. Earlier at Bodylabs, a body-scanning startup acquired by Amazon.",German (based on academic trajectory through German institutions; limited public detail).,
writer,May Habib,CEO & Co-founder,,,
writer,Waseem AlShikh,CTO & Co-founder,,,
xai,Elon Musk,Founder & CEO,"Born 1971 in Pretoria, South Africa. Moved to Canada at 17, then to the US. Co-founded Zip2, X.com (merged into PayPal), founded SpaceX (2002), co-founded Tesla (2003), co-founded OpenAI (2015, departed board 2018). Acquired Twitter/X in 2022. One of the wealthiest people in history. Co-founded xAI in 2023 to build AI that ""understands the true nature of the universe.""
","South African (Afrikaner descent, naturalized Canadian then US citizen)",
xai,Igor Babuschkin,Co-founder & Chief Engineer (departed August 2025),"Born to Russian immigrant parents in Germany. Raised and educated in Germany. Master's in Physics from Technical University of Dortmund. Joined DeepMind as Research Engineer in 2017, later worked at OpenAI. Served as xAI's chief engineer. Departed August 2025 to found Babuschkin Ventures. Purchased a GBP 60M London penthouse in early 2026.
",Russian-German,
xai,Greg Yang,Co-founder (departed January 2026),"Born in Hunan Province, China. Moved through Guangzhou, Beijing, then Houston, TX for middle/high school. BA in Mathematics from Harvard (2018), where his thesis won the Hoopes Prize and earned honorable mention for the Frank and Brennie Morgan Prize. Worked at Microsoft Research on neural network scaling theory (muP/muTransfer). Departed xAI in January 2026 citing health reasons.
",Chinese (raised partly in US),
xai,Christian Szegedy,Co-founder (departed February 2025),"Hungarian mathematician and computer scientist. Studied Mathematics and CS at Eotvos Lorand University (Budapest), Master's from University of Bonn, PhD from University of Bonn (1998-2005). Spent years at Google where he co-authored the foundational Inception neural network architecture (GoogLeNet). Left xAI in February 2025 to pursue AI for mathematics.
",Hungarian,
xai,Yuhuai (Tony) Wu,Co-founder; led reasoning team (departed February 2026),"Chinese-born AI researcher. PhD from University of Toronto. Previously at Google Brain and OpenAI. Led xAI's reasoning team and was one of the most operationally central co-founders. Departed in February 2026 after the SpaceX acquisition.
",Chinese-Canadian,
xai,Jimmy Ba,Co-founder (departed February 2026),"Canadian machine learning researcher. Undergraduate and PhD at University of Toronto (PhD 2018 under Geoffrey Hinton). Associate professor of CS at University of Toronto. Co-authored the influential Layer Normalization paper and Adam optimizer. Sloan Research Fellow. Departed xAI in February 2026 after the SpaceX acquisition.
",Chinese-Canadian,
xai,Toby Pohlen,Co-founder (departed ~February 2026),"Based in London. Master's in CS from RWTH Aachen University (Germany). Worked at Google DeepMind as a research engineer for over six years before co-founding xAI. Departed around February 2026.
",German,
xai,Kyle Kosic,Co-founder (departed; exact date uncertain),"Previously at OpenAI. Limited public information available on personal background. One of the earlier departures from the founding team.
","Uncertain (American, based on available information)",
xai,Guodong Zhang,Co-founder; led Imagine team (departed ~March 2026),"Led xAI's image generation (""Imagine"") team. Previously at Google Brain/DeepMind. Departed around March 2026 during the broader co-founder exodus.
",Chinese (based on available information),
xai,Zihang Dai,Co-founder (departed ~early 2026),"Previously at Google Brain, known for work on Transformer-XL. Departed xAI in early 2026.
",Chinese (based on available information),
xai,Ross Nordeen,Co-founder (still at xAI as of March 2026),"American technology professional. Worked nearly four years at Tesla as a technical program manager focused on supercomputing and ML infrastructure before co-founding xAI. One of only two co-founders remaining as of March 2026.
",American,
xai,Manuel Kroiss,Co-founder (still at xAI as of March 2026),"Limited public information available. One of only two co-founders remaining as of March 2026.
",German (based on name; uncertain),
zyg,Tomer Bar-Zeev,Chairman,Co-founder of ironSource,,
zyg,Omer Kaplan,CEO,Co-founder of ironSource,,
