slug,name,status,founded_year,hq,website,sector,one_liner,total_raised_m,latest_valuation_m,business_model,revenue_signals,team_china_profile,num_founders,num_rounds,key_customers,confidence,last_updated
1x-technologies,1X Technologies,active,2014,"Palo Alto, California, USA",https://www.1x.tech,Humanoid Robotics / Embodied AI,,,,,,,4,4,,medium,2026-03-20
abnormal-security,Abnormal Security,active,2018,"San Francisco, CA",https://abnormal.ai,cybersecurity; email security; behavioral AI,"AI-native email and cloud security platform that uses behavioral AI to stop social engineering attacks, founded by former Twitter/TellApart ML leaders.",546.0,5100.0,"Subscription-based SaaS, sold via enterprise sales motion. Pricing is per-user, per-year (reported starting at ~$35/user/year as of 2021; likely higher for current plans). API-based integration with Microsoft 365 and Google Workspace -- deploys in minutes without MX record changes. Land-and-expand strategy: starts with inbound email security, upsells to account takeover protection, security posture management, and multi-app coverage (Slack, Zoom, Workday, ServiceNow).","$200M+ ARR as of August 2024, representing 100% year-over-year growth. Doubled from ~$100M ARR in mid-2023. Company has stated ambition to reach $1B ARR. Exact 2025-2026 ARR figures not publicly disclosed, but trajectory suggests $300-400M+ ARR range (uncertain).",No known Chinese-origin founders. The founding team is American/Indian-American with strong ML and ad-tech backgrounds from Twitter/TellApart. No significant public China connections.,2,5,"15% of the Fortune 500; 5%+ of the Fortune 1000; 2,000+ enterprise customers (as of mid-2024); Named customers include Maersk, Xerox, Mattel; Universities including Brown University and Adelphi University",medium-high,2026-03-20
abridge,Abridge,active,2018,"Pittsburgh, PA (with San Francisco presence)",,AI Medical Documentation / Ambient Clinical Intelligence,,750.0,,,,,3,0,,medium,2026-03-20
adept-ai,Adept AI,active,2022,"San Francisco, CA",https://www.adept.ai,AI Agents / Enterprise Automation,,415.0,,,,,0,0,,high,2026-03-20
agility-robotics,Agility Robotics,active,2015,"Salem, Oregon, USA",Humanoid Robotics / Warehouse Automation / Logistics,,,,,,,,3,5,,medium,2026-03-20
ai21-labs,Ai21 Labs,active,2017,"Tel Aviv, Israel",https://www.ai21.com,Enterprise AI / Foundation Models,,,1400.0,,,,3,0,,medium-high,2026-03-20
anduril,Anduril,active,2017,"Costa Mesa, California",https://www.anduril.com,defense-govtech; robotics; autonomous-vehicles,AI-powered autonomous defense systems and software platform for national security.,7000.0,60000.0,"Product-first defense contractor. Anduril self-funds R&D to build products before seeking government contracts, then sells as commercial items at firm fixed prices -- the opposite of the traditional cost-plus model. This gives them 40-45% gross margins vs. 8-10% for legacy defense primes. Revenue comes from hardware sales (drones, autonomous vehicles, sensors), software licensing (Lattice OS), and long-term government contracts.","~$1B revenue in 2024 (doubled YoY). Sacra estimates ~$2.1B in 2025. Major contracts include: $22B IVAS program (via Microsoft partnership, Feb 2024), $642M Marine Corps counter-drone contract, $99.6M Army C2 prototype (July 2025). Revenue growth trajectory is approximately 100%+ YoY. [Confidence: medium -- revenue figures are estimates from third-party sources, not official disclosures.]","No China connection. All five co-founders are American. Three come from Palantir (Schimpf, Stephens, Grimm overlap with national security community); Luckey and Chen come from Oculus/VR. Company works exclusively on US and allied defense.",5,9,"U.S. Department of Defense (Army, Navy, Marine Corps, SOCOM, etc.); U.S. Customs and Border Protection (CBP); U.S. Intelligence Community; UK Ministry of Defence; Royal Australian Navy; Allied Five Eyes nations",high,2026-03-20
anthropic,Anthropic,active,2021,"San Francisco, CA",https://www.anthropic.com,AI safety; foundation models; enterprise AI,"AI safety company building Claude, the leading enterprise LLM, founded by ex-OpenAI researchers.",67300.0,380000.0,"API-first, pay-per-token pricing (enterprise and developer). ~85% of revenue from business customers via API. Also offers Claude.ai consumer/pro subscriptions and Claude Code (developer tool). AWS Bedrock is a key distribution channel. Charges premium pricing relative to competitors.",$19B annualized revenue as of March 2026. $9B ARR at end of 2025. Claude Code alone at $2.5B annualized revenue (Feb 2026). 500+ customers spending >$1M/year. Targeting $20-26B ARR for 2026 and $70B by 2028.,No known Chinese-origin founders. The team is predominantly American/Canadian with strong academic physics and ML research backgrounds. No significant public China connections.,7,11,"8 of the Fortune 10; Deloitte (470,000+ employees deployed); European Parliament; Novo Nordisk; SK Telecom; Commonwealth Bank of Australia; 300,000+ business customers total (as of Oct 2025)",high,2026-03-20
anysphere-cursor,Anysphere,active,2022,"San Francisco, CA",https://cursor.com,AI-Powered Developer Tools,,,,,,,0,0,,medium,2026-03-20
applied-intuition,Applied Intuition,active,2017,"Mountain View, California",https://www.appliedintuition.com,autonomous-vehicles; simulation; defense-govtech,"AI-powered simulation, validation, and deployment platform for autonomous vehicles and defense autonomy systems.",1200.0,15000.0,"B2B SaaS. Applied Intuition sells simulation, validation, and deployment software to automotive OEMs and defense organizations developing autonomous systems. Revenue comes from annual software licenses priced by number of engineering seats, scale of simulation workloads, and specific modules deployed. Gross margins are reported at approximately 85%. The company has expanded from pure simulation into full-stack autonomy software (SDS for Automotive) and defense autonomy (Axion/Acuity), broadening its addressable market from tooling into platform/stack sales.","~$415M ARR in 2024 (100% YoY growth from ~$207M in 2023). Reported ~$800M in revenue in 2025, roughly doubling again. Company reportedly forecasted ARR approaching $1B by end of 2025. [Confidence: medium -- revenue figures are from Sacra estimates and press reports, not official SEC filings.]",No known China connection. Both co-founders have American automotive industry roots (Detroit/Michigan). Younis is Pakistani American; Ludwig is American. Company works with US DoD and allied defense. No Chinese investors identified in any funding round.,2,7,"18 of the top 20 global automakers; U.S. Department of Defense (multiple programs across land, air, sea, space); Major trucking, construction, mining, and agriculture companies; Porsche (strategic investor via Series E); Sierra Nevada Corporation (SNC) -- defense autonomy partnership (Dec 2025)",high,2026-03-20
apptronik,Apptronik,active,2016,"Austin, Texas",https://apptronik.com,Humanoid Robotics / AI,,935.0,,,,,0,0,,medium,2026-03-20
augment-code,Augment Code,active,2022,"Palo Alto, CA",https://www.augmentcode.com,AI-Powered Developer Tools,,252.0,,,,,0,0,,high,2026-03-20
baseten,Baseten,active,2019,"San Francisco, CA",https://www.baseten.co,AI Infrastructure / Cloud,,585.0,5000.0,,,,0,0,,medium,2026-03-20
brightwave,Brightwave,active,2023,"Boulder, CO",https://www.brightwave.io,AI for Finance / Investment Research,,21.0,,,Undisclosed (reported 4x revenue growth in four months post-seed; no public ARR figure),,2,0,,medium,2026-03-20
cerebras,Cerebras Systems,active,2015,"Sunnyvale, California, USA",https://www.cerebras.ai,AI Hardware / Semiconductors,,4300.0,23000.0,,,,0,0,,medium,2026-03-20
character-ai,Character Ai,active,2021,"Menlo Park, California",https://character.ai,Consumer AI / Conversational AI,,193.0,,,,,2,0,,medium,2026-03-20
coactive-ai,Coactive AI,active,2021,"San Jose, California",https://www.coactive.ai,Enterprise AI / Multimodal AI / Visual Content Intelligence,,44.0,200.0,,,,0,0,,high,2026-03-20
cognition-ai,Cognition Ai,active,2023,"San Francisco, CA",https://cognition.ai,AI / Developer Tools / Autonomous Coding Agents,,696.0,10200.0,,,,3,0,,medium,2026-03-20
cohere,Cohere,active,2019,"Toronto, Ontario, Canada",cohere.com,Enterprise AI / Large Language Models,,,,,,,3,6,,medium,2026-03-20
contextual-ai,Contextual AI,active,2023,"Mountain View, California",https://contextual.ai,Enterprise AI / RAG Infrastructure,,,,,,,0,0,,medium,2026-03-20
copy-ai,Copy.ai,active,2020,"Remote-first (Memphis, TN origin)",https://www.copy.ai,,,19.8,,,,,2,0,,medium,2026-03-20
coreweave,Coreweave,active,2017,"Livingston, New Jersey",https://www.coreweave.com,AI / GPU Cloud Infrastructure,,,,,,,3,0,,high,2026-03-20
covariant,Covariant,active,2017,"Emeryville, CA",https://covariant.ai,AI robotics; warehouse automation; foundation models for robotics,AI robotics company building foundation models for warehouse automation; effectively acquihired by Amazon in 2024 in a controversial reverse-acquihire deal.,222.0,625.0,B2B robotics AI -- licenses the Covariant Brain software to warehouse and fulfillment center operators to automate pick-and-place operations. Deployed with integration partners like KNAPP.,"No public revenue figures. Pre-deal, Covariant had deployed hundreds of AI-powered robotic solutions across multiple industries.",,4,6,"50+ customers and partners (as of 2024); KNAPP (5+ year partnership); Industries: apparel, health & beauty, grocery, pharmaceuticals",medium,2026-03-20
cradle,Cradle,active,2021,"Amsterdam, Netherlands",https://www.cradle.bio,AI for biology; protein engineering; generative AI,AI-powered protein engineering platform using generative protein language models to help scientists design better proteins in a fraction of the time.,103.0,,"Pure SaaS — enterprise software subscription. Cradle explicitly avoids royalties, revenue sharing, or IP entanglements that are common in biotech partnerships. Customers retain full IP on proteins designed using the platform. This clean model is a key selling point for large pharma and industrial biotech companies. The platform is also offered through a partnership with Ginkgo Bioworks, which allows users without their own lab facilities to access Cradle's AI plus Ginkgo's lab infrastructure.","No public revenue figures. Private pre-Series-C stage company. Strong enterprise traction signals: 21 customers, 50+ active R&D programs, doubling headcount, and signing 6 of top 25 pharma companies suggest meaningful ARR growth.",,5,3,6 of the top 25 global pharma companies (as of 2025); 4 of the top 10 global pharma companies; Johnson & Johnson Innovative Medicine; Novo Nordisk; AbbVie; Novonesis (formerly Novozymes); Grifols; Twist Bioscience; Ginkgo Bioworks (partnership); 21+ total customers,medium-high,2026-03-20
databricks,Databricks,active,2013,"San Francisco, California, USA",https://www.databricks.com,Data & AI Infrastructure,,,,,,,7,12,,medium,2026-03-20
deepl,DeepL,active,2017,,deepl.com,Artificial Intelligence,,,,Freemium SaaS (tiered subscriptions + API usage fees),,,3,3,,medium,2026-03-20
descript,Descript,active,2017,"San Francisco, CA",https://www.descript.com,AI Video & Audio Editing,,100.0,,,,,1,0,,medium,2026-03-20
elevenlabs,Elevenlabs,active,2022,"New York, NY (with offices in London and Warsaw)",https://elevenlabs.io,AI Voice & Audio,,791.0,11000.0,,,,2,5,,medium,2026-03-20
essential-ai,Essential AI,active,2023,"San Francisco, CA",,Enterprise AI / AI Automation,,240.0,,,,,2,0,,medium-high,2026-03-20
figure-ai,Figure Ai,active,2022,"Sunnyvale, California, USA",Humanoid Robotics / Embodied AI,,,,39000.0,,,,1,4,,medium,2026-03-20
galileo-ai,Galileo,active,2021,"San Francisco, CA",galileo.ai,,,68.0,,,,,3,0,,high,2026-03-20
glean,Glean,active,2019,"Palo Alto, California",glean.com,Enterprise AI / AI-Powered Workplace Search & Agents,,765.0,7200.0,,$200M (as of December 2025),,0,0,,medium,2026-03-20
groq,Groq,active,2016,"Mountain View, CA",https://groq.com,AI inference hardware; AI chips; cloud inference,"Creator of the LPU (Language Processing Unit), a purpose-built AI inference chip delivering ultra-low latency, acquired by Nvidia for ~$20B in December 2025.",1750.0,6900.0,"Dual model -- hardware (LPU chips) and cloud inference (GroqCloud). GroqCloud is consumption-based pay-per-token API, similar to OpenAI/Anthropic pricing but differentiated on speed. 'Ramp to hardware' strategy: developers start on API, enterprises can scale to dedicated LPU deployments. Also does large-scale infrastructure deals (Saudi Arabia/HUMAIN). Revenue was projected at ~$500M for 2025 (revised down from $2B target). Chips fabricated by Samsung Foundry.",Projected $500M revenue for 2025 (revised down from original $2B target). One source cites $172.5M as of mid-2025. The $20B Nvidia deal dwarfs operating revenue. Approximately 624 employees as of 2025.,No known Chinese-origin founders. Founding team originates from Google's TPU project. No significant public China connections.,2,7,"2M+ developers on GroqCloud; HUMAIN (Saudi Arabia sovereign AI entity); IBM (Watsonx Orchestrate integration); McLaren F1 (live race data analysis); Bell Canada (sovereign AI deployment across six sites); Hugging Face (official inference provider, June 2025); OpenAI (models deployed on Groq infrastructure in Saudi Arabia via HUMAIN)",medium-high,2026-03-20
harvey-ai,Harvey AI,active,2022,"San Francisco, CA",https://www.harvey.ai,Legal AI / Professional Services AI,,1200.0,11000.0,,~$195M (end of 2025),,2,0,,medium,2026-03-20
hebbia,Hebbia,active,2020,"New York, NY",https://www.hebbia.com,"Enterprise AI / Knowledge Work (Finance, Legal, Government)",,161.0,,,~$25M (Sep 2025 estimate; see notes below),,1,0,,medium,2026-03-20
hippocratic-ai,Hippocratic AI,active,2023,"Palo Alto, CA",https://hippocraticai.com,Healthcare AI / Agentic AI,,404.0,3500.0,,,,0,0,,medium,2026-03-20
hugging-face,Hugging Face,active,2016,"New York, NY, USA",huggingface.co,Artificial Intelligence / Open-Source ML Platform,,,,,,,0,0,,medium,2026-03-20
imbue,Imbue,active,2020,"San Francisco, CA",https://imbue.com,AI Agents / Reasoning / Foundation Models,,232.0,1000.0,,,,2,0,,medium,2026-03-20
inflection-ai,Inflection AI,active,2022,"Palo Alto, CA",https://inflection.ai,Artificial Intelligence / Enterprise AI,,1520.0,,,,,3,0,,medium,2026-03-20
insilico-medicine,Insilico Medicine,active,2014,"Hong Kong (global operations in US, China, UAE, and other locations)",https://insilico.com,AI-Driven Drug Discovery / Generative AI Biotech,,,,,,,0,0,,high (publicly traded on HKEX; extensive press coverage and clinical data available),2026-03-20
jasper,Jasper,active,2021,"Austin, Texas (remote-first)",https://www.jasper.ai,AI-powered marketing / content generation,,131.0,,,,,0,0,,medium,2026-03-20
labelbox,Labelbox,active,2018,"San Francisco, CA (510 Treat Ave, San Francisco, CA 94110)",https://labelbox.com,AI Infrastructure / Data Labeling & Training,,189.0,,,,,3,0,,medium-high,2026-03-20
lambda,Lambda,active,2012,"San Francisco, California",https://lambda.ai,AI / GPU Cloud Infrastructure,,2440.0,,,,,2,0,,medium-high,2026-03-20
langchain,LangChain,active,2023,"San Francisco, CA",https://www.langchain.com,AI Infrastructure / Developer Tools,,260.0,1250.0,,,,0,0,,medium,2026-03-20
lightmatter,Lightmatter,active,2017,"Boston, Massachusetts, USA",https://lightmatter.co,AI Hardware / Photonic Interconnects,,850.0,4400.0,,,,0,0,,medium,2026-03-20
luma-ai,Luma Ai,active,2021,"Palo Alto, CA",lumalabs.ai,AI Video & 3D Generation / Creative AI Agents,,,,,,,0,0,,medium,2026-03-20
magic,Magic,active,2022,"San Francisco, CA",https://magic.dev,AI / Developer Tools / Code Generation,,,,,,,2,0,,medium,2026-03-20
midjourney,Midjourney,active,2021,"San Francisco, California",https://www.midjourney.com,AI Image & Video Generation,,0.0,,,,,0,0,,medium,2026-03-20
mistral-ai,Mistral AI,active,2023,,mistral.ai,Artificial Intelligence,,,,Open-core SaaS (API + enterprise subscriptions + consumer product),,,3,4,,medium,2026-03-20
modal,"Modal (Modal Labs, Inc.)",active,2021,"New York, NY",https://modal.com,AI Infrastructure / Cloud Computing,,111.0,1100.0,,,,2,0,,high on funding/founders; moderate on revenue/valuation talks,2026-03-20
moveworks,Moveworks,active,2016,"Mountain View, California",moveworks.com,Enterprise AI / Agentic AI Copilot & Employee Support,,315.0,2100.0,,"$100M+ (late 2024, per company disclosure)",,0,0,,medium,2026-03-20
