slug,name,status,founded_year,hq,website,sector,one_liner,total_raised_m,latest_valuation_m,business_model,revenue_signals,team_china_profile,num_founders,num_rounds,key_customers,confidence,last_updated
nuro,Nuro,active,2016,"Mountain View, California",https://www.nuro.ai,Autonomous Vehicles / AI / Robotics,,2300.0,6000.0,,,,2,0,,medium,2026-03-20
observe-ai,Observe.AI,active,2017,"San Francisco / Redwood City, CA",https://www.observe.ai,AI for Contact Centers / Conversational Intelligence,,214.0,,,,,4,0,,medium,2026-03-20
openai,Openai,active,2015,"San Francisco, CA",https://openai.com,foundation models; generative AI; LLMs,Creator of GPT and ChatGPT; the company that ignited the generative AI era.,168000.0,840000.0,"Multi-stream: (1) Consumer subscriptions -- ChatGPT Free/Plus ($20/mo)/Pro ($200/mo); (2) Enterprise -- ChatGPT Team (~$25-30/user/mo), ChatGPT Enterprise (custom pricing ~$60/seat); (3) API platform -- usage-based pricing for developers building on GPT models; (4) Strategic licensing deals (Apple Intelligence integration, Disney/Sora). Exploring advertising as additional revenue stream.","ARR tripled from ~$6B (end 2024) to ~$20B (end 2025). Hit first $1B revenue month in July 2025. Sacra estimates ~$25B annualized run rate as of Feb 2026. 910M weekly active users. 9M+ paying business users. Projects $280B revenue by 2030. Despite revenue growth, company projects ~$14B in losses for 2026 due to massive compute spend.",No Chinese-origin founders. OpenAI has historically had Chinese-origin researchers on staff but the company has restricted API access in China since mid-2024. No prominent mainland Chinese executives in current leadership.,8,8,"Apple (ChatGPT integration in Apple Intelligence); Microsoft (Azure OpenAI Service, Copilot products); Amazon/AWS (exclusive third-party cloud distribution for enterprise); Disney ($1B investment + Sora licensing deal); Samsung & SK (Stargate initiative partnership); U.S. Department of Defense / Pentagon ($200M contract); U.S. Government (classified + unclassified AI services via AWS); Mattel (AI-powered product development); Consulting firms: Accenture, BCG, Capgemini, McKinsey (Frontier Alliances program); 1M+ organizations using OpenAI technology (as of Dec 2025)",high,2026-03-20
perplexity,Perplexity,active,2022,"115 Sansome Street, Suite 900, San Francisco, CA",https://www.perplexity.ai,AI-Powered Search / Information Retrieval,,,,,,,0,0,,medium,2026-03-20
physical-intelligence,Physical Intelligence,active,2024,"San Francisco, CA",https://www.physicalintelligence.company,foundation models; robotics; physical AI,Building general-purpose foundation models that give any robot the ability to perform any task in the physical world.,1070.0,5600.0,"Software-centric 'intelligence layer' for robotics. Physical Intelligence develops foundation models (vision-language-action models) that serve as plug-and-play brains for third-party robot hardware. The emerging model is an API/SaaS approach -- providing robotic intelligence as a service rather than building vertically integrated robots. One source mentions a $300/month/robot subscription pricing, though this is unconfirmed and may be speculative. Early commercial traction is through partnerships with hardware companies (Weave Robotics for home/laundry, Ultra for warehouse automation). The company has also open-sourced parts of its stack (openpi on GitHub) to build ecosystem adoption.","Pre-revenue or very early revenue as of late 2025. The $5.6B valuation is based on technology potential rather than current revenue. Competitor Skild AI reportedly generated $30M in revenue from its deployed 'Skild Brain' product, suggesting the market is beginning to monetize but Physical Intelligence has prioritized research over commercialization so far. The Weave and Ultra partnerships (announced February 2026) represent the first public evidence of live commercial deployments using Pi's models.",,7,3,,medium-high,2026-03-20
pika,Pika,active,2023,"Palo Alto, CA (office at 2700 W El Camino Real, Mountain View, CA 94040)",https://pika.art,AI Video Generation / Generative AI,,135.0,,,,,2,0,,medium,2026-03-20
pinecone,Pinecone,active,2019,"New York, NY",https://www.pinecone.io,vector databases; AI infrastructure; search,"Serverless vector database purpose-built for AI applications, founded by ex-Amazon/Yahoo research leader Edo Liberty.",138.0,750.0,"Consumption-based SaaS. Tiered pricing: Starter (free), Standard ($50/month minimum), Enterprise ($500/month minimum), and Dedicated/BYOC. Charges based on read units (queries/fetches), write units (data modifications), and storage (per GB). Also offers Pinecone Inference (hosted embedding and reranking models) and Pinecone Assistant (agent/chat API) as additional revenue streams. Available on AWS Marketplace, Azure Marketplace, and GCP. BYOC (Bring Your Own Cloud) in public preview for enterprise customers.","$26.6M annual revenue in 2024 (66.6% YoY growth from $16M in 2023). Revenue trajectory: $2.2M (2021) -> $4.9M (2022) -> $16M (2023) -> $26.6M (2024). Latka reports $14M for 2025, though this figure is ambiguous -- it may represent partial-year or monthly data; if annual, it would represent a significant decline. ~4,000 paying customers. 129 employees as of Feb 2026.",No known Chinese-origin founders. The founding team is Israeli-American. No significant public China connections.,1,3,"Shopify; HubSpot; Gong; Zapier; Workday; BambooHR; Vanguard; 20,000+ organizations worldwide (as of late 2024); 30,000+ organizations on serverless (as of late 2024); Notion (lost as customer; departure reported in 2025)",medium,2026-03-20
poolside,Poolside,active,2023,"Paris, France (legal HQ in US; ~80% of team in Europe)",AI Code Generation / AI Software Engineering,,,,12000.0,,,,2,0,,high on funding figures; moderate on revenue projections and employee count,2026-03-20
recursion,"Recursion Pharmaceuticals, Inc.",active,2013,"Salt Lake City, Utah",https://www.recursion.com,AI-Driven Drug Discovery / TechBio,,,,,,,0,0,,high (publicly traded; extensive disclosures available),2026-03-20
replit,Replit,active,2016,"Foster City, CA (remote-friendly)",https://replit.com,Developer Tools / AI-Assisted Software Development,"AI-powered cloud coding platform — build, run, and deploy software from a browser",,,,,,3,8,,medium,2026-03-20
robust-intelligence,Robust Intelligence,active,2019,"San Francisco, CA (originally Cambridge, MA)",,AI Security & Validation,,44.0,,,,,2,0,,medium,2026-03-20
runway,Runway,active,2018,"New York, NY",runwayml.com,AI Video Generation / World Models,,,,,,,0,0,,medium,2026-03-20
sakana-ai,Sakana AI,active,2023,"Tokyo, Japan",,Artificial Intelligence / Foundation Models,,,,,,,3,0,,high,2026-03-20
sambanova,SambaNova Systems,active,2017,"Palo Alto, California, USA",https://sambanova.ai,AI Hardware / AI Infrastructure (Full-Stack),,1480.0,,,,,0,0,,medium,2026-03-20
sanctuary-ai,Sanctuary AI,active,2018,"Vancouver, British Columbia, Canada",https://www.sanctuary.ai,AI / Robotics,,,,,,,4,5,,Moderate — leadership transition and fundraise status post-mid-2025 are uncertain,2026-03-20
scale-ai,Scale Ai,active,2016,"San Francisco, CA",https://scale.com,AI Infrastructure / Data Services,,15900.0,29000.0,,,,2,8,,medium,2026-03-20
shield-ai,Shield Ai,active,2015,"San Diego, California",https://shield.ai,defense-govtech; autonomous-vehicles; AI-software,Building the world's best AI pilot -- autonomous flight software (Hivemind) for drones and fighter jets operating in GPS/comms-denied environments.,1400.0,5600.0,"Dual revenue stream: (1) Hardware -- sells V-BAT autonomous VTOL drones (Group 3 UAS) and will eventually sell X-BAT autonomous fighter jets. (2) Software licensing -- Hivemind autonomy platform licensed to allies and integrated onto third-party platforms (e.g., Anduril's Fury CCA). Revenue was ~$300M for fiscal year ending March 2025. CEO targets 70-100% annual growth to reach $1B by FY2028. Also acquires complementary hardware companies (Martin UAV in 2021 for V-BAT, Heron Systems in 2021 for AI dogfighting).","~$300M revenue for FY ending March 2025. Targeting 70-100% YoY growth to $1B by FY2028. CCA program is structured as a multi-decade, multi-billion-dollar production opportunity. [Confidence: medium -- revenue figures from CEO statements and third-party estimates, not audited financials.]",No China connection. The founding team is American. Brandon Tseng is a former Navy SEAL with high-level security clearances. The company works exclusively on U.S. and allied defense applications. Key investors include strategic defense partners L3Harris and Hanwha (South Korea).,3,9,"U.S. Air Force (CCA / Collaborative Combat Aircraft program -- Hivemind selected as mission autonomy provider, Feb 2026); U.S. Coast Guard ($198M contract for V-BAT maritime UAS services, July 2024); U.S. Marine Corps; U.S. SOCOM / Special Operations Forces (Nova indoor reconnaissance drone); Indian Army (V-BAT drones + Hivemind, announced Jan 2026); Singapore (Hivemind software license); South Korea (Hivemind software license); Romania, Indonesia, Japan (V-BAT surveillance drones); Ukraine (V-BATs operationally deployed, withstanding EW attacks)",high,2026-03-20
sierra-ai,"Sierra Technologies, Inc.",active,2023,"San Francisco, CA",https://sierra.ai,Enterprise AI / Conversational AI / AI Agents,,635.0,10000.0,,,,2,0,,high (well-covered company with public disclosures),2026-03-20
skild-ai,Skild Ai,active,2023,"Pittsburgh, PA",https://www.skild.ai,foundation models; robotics; physical AI,"Building the first general-purpose, omni-bodied foundation model (the 'Skild Brain') that can control any robot, perform any task, in any environment.",2215.0,14000.0,"Software-centric 'brain-as-a-service' for robotics. Skild builds the Skild Brain -- a general-purpose foundation model -- and deploys it as the intelligence layer on third-party robot hardware. Rather than building its own robots, Skild partners with hardware OEMs (ABB Robotics, Universal Robots, Foxconn) and integrates its AI into their existing robot platforms. Revenue comes from licensing and deploying the Skild Brain across industrial customers. The company grew from zero to approximately $30M in revenue in 2025, indicating early commercial traction that most robotics AI competitors have not yet achieved.","The company reportedly grew from zero to ~$30M in revenue in 2025, which is notable given that most competitors (including Physical Intelligence) remain pre-revenue or very early revenue. The Foxconn/NVIDIA factory deployment and March 2026 ABB/Universal Robots partnerships suggest an accelerating commercial pipeline. Revenue model details (per-robot licensing, subscription, or per-deployment fees) have not been publicly disclosed.",,2,4,,medium-high,2026-03-20
snorkel-ai,Snorkel AI,active,2019,"Palo Alto, CA",,Data-Centric AI / AI Infrastructure,,238.0,1300.0,,,,0,0,,medium,2026-03-20
ssi,Safe Superintelligence Inc.,active,2024,"Palo Alto, California",https://ssi.inc,Artificial Intelligence / AGI Safety,,3000.0,32000.0,,,,3,0,,medium,2026-03-20
stability-ai,Stability AI,active,2019,"London, United Kingdom",https://stability.ai,"Generative AI / Image, Video, Audio, 3D Synthesis",,181.0,,,,,2,0,,medium,2026-03-20
suno,Suno,active,2021,"Cambridge, Massachusetts",https://suno.com,AI Music Generation,,375.0,2450.0,,$300M (February 2026),,0,0,,medium,2026-03-20
synthesia,Synthesia,active,2017,"London, UK (20 Triton Street)",AI Video Generation (Avatar-based),,,536.0,4000.0,,,,4,0,,medium,2026-03-20
tavus,Tavus,active,2021,"San Francisco, CA",https://www.tavus.io,AI Video / Human Computing,,64.2,,,,,2,0,,medium,2026-03-20
together-ai,Together AI,active,2022,"San Francisco, CA",https://www.together.ai,AI Infrastructure / Cloud,,534.0,3300.0,,,,0,0,,medium,2026-03-20
twelve-labs,Twelve Labs,active,2021,"San Francisco, CA (660 4th Street)",twelvelabs.io,Multimodal AI / Video Understanding,,107.0,,,,,0,0,,medium-high,2026-03-20
typeface,Typeface,active,2022,"Palo Alto, California",typeface.ai,Enterprise AI / Generative AI for Marketing & Content,,305.0,1000.0,,,,0,0,,high,2026-03-20
udio,Udio,active,2023,"New York, NY, USA",udio.com,AI Music Generation,,,,,,,5,0,,high (funding figures and founder names widely corroborated; some details like exact valuation and Series A timing are uncertain),2026-03-20
unstructured,"Unstructured (Unstructured Technologies, Inc.)",active,2022,"Rocklin, California (Sacramento metro area)",https://unstructured.io,AI Infrastructure / Data ETL & Preprocessing,,65.0,,,,,0,0,,high,2026-03-20
viz-ai,Viz.ai,active,2016,"San Francisco, CA",https://www.viz.ai,Healthcare AI / Clinical Decision Support,,252.0,1200.0,,,,0,0,,medium,2026-03-20
wayve,Wayve,active,2017,"London, United Kingdom",Autonomous Driving / Embodied AI,,,2500.0,8600.0,,,,2,0,,medium,2026-03-20
weaviate,Weaviate,active,2019,"Amsterdam, Netherlands",https://weaviate.io,vector databases; AI infrastructure; search,"Open-source, AI-native vector database built in Go, founded by Dutch entrepreneur Bob van Luijt who started coding at 15 and studied jazz composition before pivoting to infrastructure.",117.6,200.0,"Open-core SaaS. The core Weaviate vector database is open-source (BSD-3 license) and free to self-host. Revenue comes from Weaviate Cloud Services, offered in three tiers: (1) Shared Cloud (formerly Serverless Cloud) -- multi-tenant, pay-as-you-go; (2) Dedicated Cloud (formerly Enterprise Cloud) -- fully managed dedicated resources with enterprise-grade support, RBAC, SOC 2, HIPAA compliance; (3) Bring Your Own Cloud (BYOC) -- Weaviate manages the database on the customer's cloud infrastructure. Enterprise pricing is based on annual contracts using AI Units (AIUs), with AWS and Azure Marketplace starting contracts at $10,000 for 12 months. Pricing updated October 27, 2025 with new dimensions including storage and backups, regional pricing variations, and HA cluster options.","$12.3M annual revenue in 2024, per Latka. 104 employees at that time, implying ~$118K revenue per employee. Employee count grew 68% in 2024. Employee count has since contracted to ~81 as of February 2026, which may indicate cost discipline or restructuring. No public 2025 revenue figures found.",No known Chinese-origin founders. The founding team is Dutch and German. No significant public China connections.,3,4,"Instabase (50K+ tenants, 450+ data types indexed for a single customer solution); Red Hat; NetApp; Morningstar; Cisco; Bunq; Stack AI; 2,000+ companies in production (as of Series B announcement, 2023); 50,000+ AI builders in the community (as of 2025)",medium,2026-03-20
weka,WEKA,active,2013,"Campbell, California, USA",https://www.weka.io,AI Data Infrastructure / High-Performance Storage,,375.0,1600.0,,,,0,0,,medium,2026-03-20
world-labs,World Labs,active,2024,"San Francisco, CA",https://www.worldlabs.ai,spatial intelligence; 3D generation; world models,"Spatial intelligence startup building Large World Models that generate and reason about 3D environments, founded by AI pioneer Fei-Fei Li.",1230.0,5000.0,"SaaS + API + enterprise partnerships. Primary product is Marble, a generative world model platform launched publicly in November 2025. Consumer/prosumer tiers: Free (4 generations), Standard ($20/mo, 12 generations), Pro ($35/mo, 25 generations, commercial rights), Max ($95/mo, 75 generations). World API launched January 2026 with credit-based pricing ($1.00 per 1,250 credits, $5 minimum). Strategic enterprise partnerships (e.g., Autodesk collaboration for entertainment/3D workflows). Target customers: creators, game studios, film/VFX, architects, and enterprises needing high-fidelity 3D content at scale.","No public revenue figures. Product launched only in November 2025 (beta earlier), so commercial traction is very early-stage. The Autodesk strategic investment ($200M) and partnership signals serious enterprise interest. Pricing tiers suggest initial focus on prosumer and indie creator adoption with enterprise upsell.","CEO and lead founder Fei-Fei Li was born in Beijing, raised in Chengdu, and immigrated to the U.S. at 16. She is arguably the most prominent mainland Chinese-born figure in the global AI research community. Her immigration story -- from working at a family dry-cleaning shop to becoming a Stanford professor and creating ImageNet -- is a canonical narrative in American tech. The other three co-founders (Johnson, Mildenhall, Lassner) do not appear to have Chinese origins.",4,2,,medium-high,2026-03-20
writer,Writer,active,2020,"San Francisco, CA",https://writer.com,Enterprise AI / Generative AI,,369.0,1900.0,,,,2,0,,high,2026-03-20
xai,Xai,active,2023,"San Francisco, CA (operations centered in Memphis, TN)",https://x.ai,AI / Foundation Models / Consumer AI,,45000.0,250000.0,,,,12,7,,medium,2026-03-20
